Id,LotArea,OverallQual,T_Bath,T_Br,Fireplaces,GarageCars,T_Sf,SalePrice
1,8450,7,4,3,0,2,2238.52,208500
2,9600,6,3,3,1,2,2138.6,181500
3,11250,7,4,3,1,2,2242.44,223500
4,9550,7,2,3,1,3,2269.48,140000
5,14260,8,4,4,1,3,2931.38,250000
6,14115,5,3,1,0,2,2145.76,143000
7,10084,8,3,3,1,2,2840.34,307000
8,10382,7,4,3,2,2,3217.14,200000
9,6120,7,2,2,2,2,2278.56,129900
10,7420,5,2,2,2,1,1647.02,118000
11,11200,5,2,3,0,1,1639.24,129500
12,11924,9,4,4,2,3,3103.2,345000
13,12968,5,2,2,0,1,1613.14,144000
14,10652,7,2,3,1,3,2041.12,279500
15,10920,6,3,2,1,1,2178.34,157000
16,6120,7,1,2,0,2,1207.28,132000
17,11241,6,2,2,1,2,1481.64,149000
18,10791,4,2,2,0,2,1296,90000
19,13695,5,3,3,0,2,1727.16,159000
20,7560,5,1,3,0,1,1798.48,139000
21,14215,8,4,4,1,3,2977.04,325300
22,7449,7,1,3,1,1,1466.76,139400
23,9742,8,2,3,1,2,2529.2,230000
24,4224,5,2,3,1,2,1788.8,129900
25,8246,5,2,3,1,1,1979.68,154000
26,14230,8,2,3,1,3,2083.28,256300
27,7200,5,2,3,0,2,1564.48,134800
28,11478,8,3,3,1,3,2635.24,306000
29,16321,5,2,2,2,1,2840.42,207500
30,6324,4,1,1,0,1,773.52,68500
31,8500,4,1,3,0,1,1693.28,40000
32,8544,5,2,3,0,1,1623.84,149350
33,11049,8,2,3,0,2,1603.52,179900
34,10552,5,3,4,1,2,2467.96,165500
35,7313,9,3,2,1,2,2557.62,277500
36,13418,8,4,4,1,3,2862.68,309000
37,10859,5,2,3,0,2,1706.24,145000
38,8532,5,2,3,1,2,2072.58,153000
39,7922,5,2,3,0,1,1643.1,109000
40,6040,4,2,2,0,0,1152,82000
41,8658,6,2,3,1,2,1957.66,160000
42,16905,5,3,2,2,1,2117.98,170000
43,9180,5,2,2,0,2,1558.4,144000
44,9200,5,2,3,0,1,1555.58,130250
45,7945,5,2,3,0,1,1704.9,141000
46,7658,9,3,2,1,2,2588.64,319900
47,12822,7,3,1,1,2,3270.58,239686
48,11096,8,2,3,0,3,2244.64,249700
49,4456,4,2,2,0,0,1747.84,113000
50,7742,5,2,3,0,1,1481.82,127000
51,13869,6,3,3,0,2,1814.2,177000
52,6240,6,1,3,1,2,1476.16,114500
53,8472,5,2,2,0,2,1389.76,110000
54,50271,9,3,0,1,3,3579.24,385000
55,7134,5,1,3,1,2,1638.08,130000
56,10175,6,2,3,1,2,2324.34,180500
57,2645,8,4,3,0,2,2304.86,172500
58,11645,7,3,3,0,2,2016.8,196500
59,13682,10,4,3,1,3,3495.24,438780
60,7200,5,1,2,0,1,1338.72,124900
61,13072,6,3,3,0,2,1842.18,158000
62,7200,5,1,3,0,1,1386.12,101000
63,6442,8,2,2,1,2,1877.76,202500
64,10300,7,2,3,0,2,1944.08,140000
65,9375,7,4,3,0,2,2978.66,219500
66,9591,8,3,4,1,3,3036.72,317000
67,19900,7,3,3,1,2,3254.88,180000
68,10665,7,3,3,0,2,2345.62,226000
69,4608,4,1,2,0,1,956.16,80000
70,15593,7,2,3,1,2,2974.26,225000
71,13651,7,3,3,2,2,3676.64,244000
72,7599,4,2,2,0,2,1273.7,129500
73,10141,7,3,3,1,2,2200.76,185000
74,10200,5,2,3,0,2,1621.96,144900
75,5790,3,2,3,0,1,2017.96,107400
76,1596,4,2,2,0,1,1432.04,91000
77,8475,4,1,2,0,1,1296.08,135750
78,8635,5,2,2,0,1,1601.34,127000
79,10778,4,2,4,0,0,2263.04,136500
80,10440,5,2,2,0,2,1513.2,110000
81,13000,6,3,4,1,1,2754,193500
82,4500,6,3,2,0,2,2250.9,153500
83,10206,8,2,3,1,3,2183.22,245000
84,8892,5,2,3,0,2,1410.56,126500
85,8530,7,3,3,1,2,1715.92,168500
86,16059,8,3,4,1,2,2924.52,260000
87,11911,6,3,3,1,2,1845.92,174000
88,3951,6,3,2,0,2,1582.56,164500
89,8470,3,1,2,0,0,1946.92,85000
90,8070,4,2,3,0,0,1467.12,123600
91,7200,4,1,2,0,2,1063.2,109900
92,8500,5,1,2,0,2,1784.8,98600
93,13360,5,2,2,0,2,1490.42,163500
94,7200,6,3,4,1,2,3045.96,133900
95,9337,6,4,3,0,2,2366.64,204750
96,9765,6,3,3,1,2,1964.68,185000
97,10264,7,2,3,0,2,2552.04,214000
98,10921,4,2,3,0,1,1482.4,94750
99,10625,5,1,2,0,1,1067.72,83000
100,9320,4,3,3,0,0,1909.74,128950
101,10603,6,3,3,2,2,2630.72,205000
102,9206,6,3,3,1,2,2099.16,178000
103,7018,5,2,4,0,2,1535,118964
104,10402,7,2,3,0,3,1598.08,198900
105,7758,7,2,4,2,1,2295.76,169500
106,9375,8,3,3,1,2,2412.44,250000
107,10800,4,1,2,0,1,1226.48,100000
108,6000,5,1,2,0,1,1102.74,115000
109,8500,5,2,3,0,0,1865.76,115000
110,11751,6,2,3,1,2,2697.62,190000
111,9525,6,2,4,0,1,2400.76,136900
112,7750,7,3,3,1,2,1737.72,180000
113,9965,7,4,4,1,3,3709.28,383970
114,21000,6,3,3,2,2,3444.08,217000
115,7259,6,4,3,1,1,3065.36,259500
116,3230,6,3,2,1,2,1830.18,176000
117,11616,5,2,3,1,1,1826.08,139000
118,8536,5,2,2,0,2,1542.4,155000
119,12376,7,4,5,2,3,4425.12,320000
120,8461,6,3,3,1,2,1679.04,163990
121,21453,6,2,1,2,2,1780.16,180000
122,6060,4,1,3,0,1,1451.16,100000
123,9464,6,1,3,0,1,1654.2,136000
124,7892,6,2,2,0,2,1687.12,153900
125,17043,6,2,3,1,2,2090.24,181000
126,6780,6,2,2,0,0,1100.12,84500
127,4928,6,2,2,1,2,1464.64,128000
128,4388,5,1,3,1,0,1067.6,87000
129,7590,6,2,3,1,2,1913.6,155000
130,8973,5,3,3,0,2,1749.14,150000
131,14200,7,3,4,2,2,2687.02,226000
132,12224,6,4,3,1,2,2621.82,244000
133,7388,5,2,3,0,2,1762.34,150750
134,6853,8,3,2,0,2,2135.34,220000
135,10335,5,3,3,1,2,2559.08,180000
136,10400,7,2,3,1,2,2109.84,174000
137,10355,5,2,3,1,1,1879.02,143000
138,11070,7,3,5,0,3,2492.96,171000
139,9066,8,3,3,2,3,2588.4,230000
140,15426,6,4,3,0,2,2558.82,231500
141,10500,4,1,3,1,0,1252.8,115000
142,11645,7,3,3,0,2,2783.12,260000
143,8520,5,2,4,0,2,1812.18,166000
144,10335,7,3,3,0,2,2264.42,204000
145,9100,5,3,6,0,2,2664.72,125000
146,2522,6,2,3,0,2,2012.6,130000
147,6120,5,2,2,0,1,1176.98,105000
148,9505,7,3,3,1,2,2413.08,222500
149,7500,7,2,3,0,0,1613.6,141000
150,6240,5,1,3,0,1,1814.08,115000
151,10356,5,2,3,0,2,1483.76,122000
152,13891,8,3,2,1,3,2746.4,372402
153,14803,6,3,4,1,2,2418.24,190000
154,13500,6,2,1,1,2,2475.38,235000
155,11340,6,1,4,0,1,1736.64,125000
156,9600,6,1,2,0,0,1375.2,79000
157,7200,5,1,2,0,2,1040,109500
158,12003,8,3,4,1,3,2244.72,269500
159,12552,7,3,3,1,2,2408.76,254900
160,19378,7,4,4,1,2,3267.46,320000
161,11120,6,2,3,0,2,1801.36,162500
162,13688,9,4,3,2,3,3709.6,412500
163,12182,7,2,3,1,2,2436.82,220000
164,5500,4,1,1,0,0,1128.96,103200
165,5400,6,2,3,0,1,2224.56,152000
166,10106,5,3,4,0,0,1805.8,127500
167,10708,5,2,2,3,1,3099.58,190000
168,10562,8,3,3,1,3,3251.8,325624
169,8244,7,3,3,1,2,2057.6,183500
170,16669,8,3,2,1,2,2597.64,228000
171,12358,5,2,2,0,2,1857.68,128500
172,31770,6,2,3,2,2,2359.66,215000
173,5306,7,3,2,1,2,2616.56,239000
174,10197,6,3,3,1,2,1984.44,163000
175,12416,6,3,3,1,2,2769.6,184000
176,12615,6,3,4,1,2,2714.26,243000
177,10029,6,4,4,1,2,2962.42,211000
178,13650,5,3,4,1,2,2383.88,172500
179,17423,9,3,1,1,3,3549.84,501837
180,8520,5,1,2,0,2,1400.96,100000
181,2117,6,3,3,1,2,1884.92,177000
182,7588,7,2,4,1,1,2178.92,200100
183,9060,5,1,3,1,1,1561.84,120000
184,11426,7,3,3,0,2,2832.96,200000
185,7438,5,1,3,0,2,1459.68,127000
186,22950,10,3,4,2,3,4371.96,475000
187,9947,7,3,3,0,2,1886.5,173000
188,10410,5,3,3,0,1,1955.6,135000
189,7018,5,4,2,2,2,1974.12,153337
190,4923,8,3,0,1,2,2661.46,286000
191,10570,8,3,3,2,2,3126.02,315000
192,7472,7,3,4,0,2,1920.44,184000
193,9017,7,3,3,0,2,2050.08,192000
194,2522,7,2,3,0,2,2012.6,130000
195,7180,5,1,3,0,1,1238.52,127000
196,2280,6,3,3,1,2,1943.52,148500
197,9416,7,3,3,1,3,2971.56,311872
198,25419,8,4,4,1,2,4406.16,235000
199,5520,6,1,5,0,0,2625.2,104000
200,9591,8,3,3,1,3,2685.36,274900
201,8546,4,2,2,0,2,1570.56,140000
202,10125,6,3,3,2,2,2145.4,171500
203,7000,6,2,2,0,1,1803.42,112000
204,4438,6,2,1,1,2,1405.88,149000
205,3500,5,2,2,0,1,1619.68,110000
206,11851,7,2,3,0,2,2284.48,180500
207,13673,5,2,3,1,1,2039.2,143900
208,12493,4,2,3,1,1,1881.7,141000
209,14364,7,4,3,1,2,2922.86,277000
210,8250,6,2,3,0,2,1665.34,145000
211,5604,5,2,2,0,0,1349.52,98000
212,10420,6,2,3,0,2,1645.2,186000
213,8640,7,4,3,1,2,2577.4,252678
214,13568,5,2,3,0,2,1654,156000
215,10900,6,2,3,0,1,1742.24,161750
216,10011,5,2,2,1,1,1658,134450
217,8450,7,3,3,0,2,2327.08,210000
218,9906,4,1,3,0,1,1710.48,107000
219,15660,7,3,3,2,2,2520.58,311500
220,3010,7,2,2,0,2,1672,167240
221,8990,7,2,2,0,2,2168.48,204900
222,8068,6,3,4,1,2,2663.4,200000
223,11475,6,4,3,1,2,2238.8,179900
224,10500,4,1,2,0,2,1483.52,97000
225,13472,10,2,3,1,3,3323.52,386250
226,1680,5,3,3,0,1,1478.4,112000
227,9950,7,3,4,1,3,3283.5,290000
228,1869,6,2,2,0,1,1231.38,106000
229,8521,5,1,3,1,1,1453.64,125000
230,3182,7,2,2,1,2,2052.4,192500
231,8760,6,2,3,0,1,1633.92,148000
232,15138,8,4,4,1,3,3732.18,403000
233,1680,6,2,2,1,1,1122.24,94500
234,10650,5,2,3,0,1,1681.88,128200
235,7851,6,4,4,2,2,2636.02,216500
236,1680,6,2,2,0,1,1243.96,89500
237,8773,7,2,3,0,2,1986.56,185500
238,9453,7,3,3,0,2,2647.52,194500
239,12030,8,2,3,0,3,2458.24,318000
240,8741,6,2,3,1,1,1836.76,113000
241,9000,8,3,3,0,2,2597.56,262500
242,3880,5,1,2,0,0,1240.66,110500
243,5000,5,1,3,0,1,1658.96,79000
244,10762,6,2,3,1,1,1414.68,120000
245,8880,7,4,3,2,2,2715.74,205000
246,10400,7,3,3,1,2,2861.74,241500
247,9142,6,2,4,0,1,2360.16,137000
248,11310,6,1,2,1,2,1781.76,140000
249,11317,7,3,3,0,2,2049.76,180000
250,159000,6,3,4,2,2,2863.7,277000
251,5350,3,1,3,0,0,1678.16,76500
252,4750,8,4,2,1,2,2770.78,235000
253,8366,6,3,3,0,2,1987.76,173000
254,9350,6,3,3,0,1,2168.68,158000
255,8400,5,2,3,0,1,2155.4,145000
256,8738,7,3,4,1,2,2686.88,230000
257,8791,6,3,3,0,2,2323.98,207500
258,8814,7,4,3,1,2,2673.4,220000
259,12435,7,3,3,1,2,2462.08,231500
260,12702,5,1,2,0,1,918,97000
261,19296,6,2,3,1,2,2448.2,176000
262,9588,8,3,3,1,3,3107.36,276000
263,8471,6,2,3,1,2,1722.2,151000
264,5500,5,2,3,0,2,1890.12,130000
265,5232,5,1,2,0,2,954.4,73000
266,12090,6,2,3,1,2,2274.24,175500
267,11207,6,4,3,1,2,2099.12,185000
268,8400,5,3,4,1,1,2709,179500
269,6900,5,1,2,1,1,1184.72,120500
270,7917,6,3,3,1,1,1949.18,148000
271,10728,8,3,3,1,3,2409.28,266000
272,39104,7,2,2,2,2,2240.9,241500
273,11764,8,3,4,1,3,2900.8,290000
274,9600,6,3,3,1,1,2585.76,139000
275,8314,5,1,2,0,1,1337.64,124500
276,7264,7,3,3,0,2,1948.32,205000
277,9196,7,2,3,0,2,2180.8,201000
278,19138,4,1,2,0,2,1146.72,141000
279,14450,9,3,3,1,3,2957.84,415298
280,10005,7,3,4,1,2,2758,192000
281,11287,7,3,3,1,2,2579.02,228500
282,7200,6,2,2,0,2,2019.06,185000
283,5063,7,3,2,1,2,2148.96,207500
284,9612,8,2,3,1,3,2133.44,244600
285,8012,6,3,2,0,2,2207.96,179200
286,4251,7,3,2,0,2,1468.2,164700
287,9786,6,2,3,1,2,2270.16,159000
288,8125,4,1,3,0,0,1307,88000
289,9819,5,1,3,0,1,1299.96,122000
290,8730,6,1,3,0,1,1746.84,153575
291,15611,8,3,3,1,2,2261.92,233230
292,5687,5,3,6,0,0,2153,135900
293,11409,5,2,3,1,1,2126.32,131000
294,16659,7,4,3,1,2,2955.9,235000
295,9600,6,2,3,2,2,2547.78,167000
296,7937,6,2,3,0,2,1639.1,142500
297,13710,5,2,4,0,1,2140.56,152000
298,7399,7,3,3,1,2,2570.46,239000
299,11700,6,4,3,1,2,2272.98,175000
300,14000,6,2,3,1,1,1486.56,158500
301,15750,5,2,2,2,1,1948.14,157000
302,16226,8,3,4,1,2,3008.5,267000
303,13704,7,2,3,1,3,2336.8,205000
304,9800,5,2,3,0,2,1612.12,149900
305,18386,7,3,3,1,3,4097.88,295000
306,10386,8,3,3,0,3,3165.28,305900
307,13474,7,4,4,1,3,2990.6,225000
308,7920,6,1,3,0,0,1610.52,89500
309,12342,4,1,1,0,2,1292.28,82500
310,12378,9,3,3,3,3,3181.16,360000
311,7685,6,3,3,1,2,2044.28,165600
312,8000,6,2,2,1,1,1475.36,132000
313,7800,5,2,3,1,2,1675.02,119900
314,215245,7,4,3,2,2,3333.12,375000
315,9600,7,3,3,1,2,2056.2,178000
316,7795,7,4,3,1,2,1881.78,188500
317,13005,7,4,4,1,2,3165.2,260000
318,9000,8,3,3,1,3,2433.56,270000
319,9900,7,4,4,1,3,3751.06,260000
320,14115,7,3,3,2,2,2395.92,187500
321,16259,9,4,4,0,3,3222.52,342643
322,12099,8,4,4,1,3,3356.84,354000
323,10380,7,4,4,1,2,3866.68,301000
324,5820,3,2,3,0,1,1744.68,126175
325,11275,7,3,5,1,2,3330.4,242000
326,5000,5,1,2,0,2,1258.76,87000
327,10846,8,4,1,2,2,2852.86,324000
328,11600,6,2,3,0,1,1998.34,145250
329,11888,6,2,5,0,2,2654.16,214500
330,6402,5,1,3,0,1,1479.44,78000
331,10624,5,3,6,0,1,2414.4,119000
332,8176,5,2,3,0,1,1639.32,139000
333,10655,8,3,3,1,3,3071.7,284000
334,8198,7,3,2,1,2,2129.92,207000
335,9042,6,4,3,2,2,2277.96,192000
336,164660,5,4,3,2,2,3109.16,228950
337,14157,9,3,3,1,3,3039.54,377426
338,9135,7,3,3,0,2,2423.56,214000
339,14145,7,3,3,0,2,2136.78,202500
340,12400,6,1,3,0,1,1894.5,155000
342,8400,4,1,2,0,1,1224,82000
343,8544,3,2,2,0,2,1040,87500
344,8849,9,2,2,1,2,2539.44,266000
345,2592,5,2,3,0,1,1501.3,85000
346,6435,6,1,3,1,1,1849.16,140200
347,12772,6,1,2,0,1,1395.56,151500
348,17600,6,3,3,2,2,2355.64,157500
349,2448,7,4,2,0,2,2056.34,154000
350,20431,9,4,4,2,3,3724.84,437154
351,7820,9,2,2,1,2,2569.92,318061
352,5271,7,3,2,1,2,2402.12,190000
353,9084,5,2,3,0,1,1523.64,95000
354,8520,6,1,2,0,2,962.56,105900
355,8400,6,1,2,2,1,2085.16,140000
356,11249,6,3,3,0,2,1855.32,177500
357,9248,6,3,3,0,2,1779.24,173000
358,4224,5,3,3,1,2,2173.96,134000
359,6930,5,2,3,0,1,2217.56,130000
360,12011,8,4,3,1,2,2970.64,280000
361,7540,6,2,2,1,2,1538.66,156000
362,9144,5,2,3,0,1,1887.9,145000
363,7301,7,3,4,1,2,2077.76,198500
364,1680,6,2,2,0,1,1337.32,118000
365,18800,6,4,3,1,2,2323.6,190000
366,10690,5,1,3,0,1,1981.44,147000
367,9500,6,3,3,2,2,2163.18,159000
368,9150,6,2,3,1,1,1993.82,165000
369,7800,5,1,2,1,1,1885.04,132000
370,9830,5,2,3,1,2,2052.6,162000
371,8121,6,3,3,1,2,2026.84,172400
372,17120,4,2,4,1,2,1635.2,134432
373,7175,6,2,2,0,1,1493.2,125000
374,10634,5,2,3,0,1,1738.2,123000
375,8200,7,3,4,1,2,2267.56,219500
376,10020,1,2,1,0,0,1214.24,61000
377,8846,5,1,2,0,2,1258.92,148000
378,11143,8,3,4,1,2,3181.36,340000
379,11394,9,3,1,1,3,2939.3,394432
380,8123,6,3,3,1,2,2189.36,179000
381,5000,5,2,3,1,1,2265.36,127000
382,7200,7,3,2,1,2,1898.08,187750
383,9245,7,3,3,0,2,2194.48,213500
384,9000,6,1,2,0,2,1083.6,76000
385,53107,6,4,3,2,2,3053.34,240000
386,3182,8,2,2,1,2,1824.68,192000
387,8410,5,1,5,0,0,1489.04,81000
388,7200,6,2,3,1,1,1820.46,125000
389,9382,7,2,3,0,2,1986.84,191000
390,12474,10,4,3,1,3,3470.8,426000
391,8405,5,2,4,0,1,2025.52,119000
392,12209,6,4,3,1,2,2654.32,215000
393,8339,5,1,3,0,1,882,106500
394,7446,4,1,2,2,0,1099.08,100000
395,10134,5,1,2,0,1,1271,109000
396,9571,5,2,3,0,1,1743.74,129000
397,7200,5,1,2,0,2,1546.1,123000
398,7590,5,2,4,1,1,2371.92,169500
399,8967,5,1,2,0,1,1346.08,67000
400,8125,7,3,2,0,2,2266.24,241000
401,14963,8,3,1,2,2,2143.24,245500
402,8767,7,2,3,1,2,1684.96,164990
403,10200,5,1,2,0,1,967.68,108000
404,12090,8,3,4,1,2,2773.04,258000
405,10364,6,3,3,1,2,1829.68,168000
406,9991,4,3,3,1,2,2497.32,150000
407,10480,6,1,3,0,1,1936.92,115000
408,15576,6,2,4,0,1,2056,177000
409,14154,7,3,3,1,3,2642.12,280000
410,10800,8,4,3,1,3,2717.38,339750
411,9571,5,1,3,0,1,1633.28,60000
412,34650,5,2,3,0,2,1879.68,145000
413,4403,7,4,2,1,2,2201.32,222000
414,8960,5,1,2,1,2,1424.64,115000
415,11228,7,4,3,1,3,2871.98,228000
416,8899,7,2,3,0,2,1811.36,181134
417,7844,6,2,3,1,2,1659.22,149500
418,22420,6,4,4,1,3,3391.12,239000
419,8160,5,3,3,0,1,1451.76,126000
420,8450,5,2,3,1,1,1845.1,142000
421,7060,7,4,2,0,4,2165.38,206300
422,16635,6,3,3,1,2,2627.8,215000
423,21750,5,1,2,0,2,1264.64,113000
424,9200,8,4,4,1,3,3429.64,315000
425,9000,6,2,2,1,1,1775.52,139000
426,3378,7,2,3,2,1,1682.16,135000
427,12800,7,4,2,1,2,2873.96,275000
428,8593,4,1,3,0,1,1258.88,109008
429,6762,7,3,2,0,2,1882.4,195400
430,11457,6,3,3,1,2,2292.18,175000
431,1680,6,2,2,0,1,1253.82,85400
432,5586,6,1,4,0,0,1528.68,79900
433,1920,5,3,2,0,2,1921.74,122500
434,10839,6,3,3,1,2,1892.08,181000
435,1890,4,2,1,0,0,1031.02,81000
436,10667,7,4,3,1,2,2282.5,212000
437,4400,6,1,2,0,2,1299.44,116000
438,6000,6,1,2,0,1,1243.92,119000
439,4280,5,1,2,1,1,971.22,90350
440,12354,6,1,3,0,2,1424.32,110000
441,15431,10,3,2,2,3,4211.96,555000
442,12108,4,2,4,0,0,1888.42,118000
443,6240,5,2,3,1,2,1874.84,162900
444,3922,7,2,2,1,3,1715.2,172500
445,8750,7,4,4,1,2,2581.04,210000
446,9855,6,1,3,1,2,2091.08,127500
447,16492,6,3,2,1,2,2639.16,190000
448,11214,7,3,4,1,2,2203.36,199900
449,8600,6,2,3,1,1,1594.4,119500
450,6000,3,2,2,0,1,1618.06,120000
451,5684,6,1,2,0,1,1131.04,110000
452,70761,7,3,2,2,2,2356.14,280000
453,9303,6,4,3,0,2,2442.2,204000
454,9000,8,3,3,0,2,1829.04,210000
455,9297,5,4,4,0,2,2757.88,188000
456,9600,7,2,3,1,2,1901.2,175500
457,4571,5,1,4,0,3,1603.2,98000
458,53227,4,2,2,2,2,2677.32,256000
459,5100,8,1,3,1,1,2003.92,161000
460,7015,5,2,3,1,1,1682.66,110000
461,8004,8,4,3,0,2,2472.92,263435
