Id,LotArea,OverallQual,T_Bath,T_Br,Fireplaces,GarageCars,T_Sf,SalePrice
462,7200,7,2,3,0,2,1646.04,155000
463,8281,5,1,3,1,1,1607.36,62383
464,11988,6,2,3,1,1,1971.04,188700
465,8430,5,2,3,0,0,1540.64,124000
466,3072,7,2,2,1,2,1907.16,178740
467,10628,7,2,2,1,2,2004.68,167000
468,9480,5,2,3,2,1,2086.6,146500
469,11428,8,2,3,1,3,2124.48,250000
470,9291,6,3,3,0,2,2235.96,187000
471,6820,8,3,1,0,2,2551.76,212000
472,11952,7,3,3,1,2,2360.84,190000
473,3675,6,2,2,0,2,1403.62,148000
474,14977,8,3,2,1,3,3198.68,440000
475,5330,8,3,2,0,2,2576.8,251000
476,8480,5,2,2,0,2,1590.2,132500
477,13125,6,3,3,1,2,2365.6,208900
478,13693,9,3,3,1,3,3578,380000
479,10637,8,3,3,1,3,2801.64,297000
480,5925,4,1,2,0,2,1499.68,89471
481,16033,9,3,3,1,3,3213.74,326000
482,11846,9,3,2,1,3,2997.58,374000
483,2500,7,3,4,1,1,2182.46,155000
484,4500,6,3,2,0,2,1961.46,164000
485,7758,5,2,3,0,1,1584.24,132500
486,9600,5,1,3,1,1,1800.62,147000
487,10289,5,3,3,0,2,1657.68,156000
488,12243,5,2,3,1,2,2490.2,175000
489,10800,5,2,3,1,2,2997.76,160000
490,1526,4,2,1,0,1,981.5,86000
491,2665,5,2,3,1,1,1487.36,115000
492,9490,6,2,3,2,1,2024.96,133000
493,15578,6,3,3,0,2,1659.84,172785
494,7931,5,2,3,1,1,1932.36,155000
495,5784,5,1,2,0,1,1117.76,91300
496,7879,4,1,2,0,0,1609.5,34900
497,12692,8,4,4,1,2,5027.58,430000
498,9120,7,3,4,0,1,2299.14,184000
499,7800,5,1,3,0,1,1334.88,130000
500,7535,5,2,2,0,1,1535.64,120000
501,1890,6,2,3,0,1,1641.76,113000
502,9803,7,3,3,0,2,2232.88,226700
503,9170,5,2,2,0,2,1985.8,140000
504,15602,7,3,1,2,2,2785.06,289000
505,2308,6,4,3,1,2,1983.48,147000
506,7596,5,2,4,0,2,2228.8,124500
507,9554,8,3,3,1,2,2439.04,215000
508,7862,6,2,2,0,2,1649.82,208300
509,9600,7,2,3,1,2,1720.94,161000
510,9600,5,2,3,0,1,1883.18,124500
511,14559,5,2,2,2,1,2269.2,164900
512,6792,7,2,2,1,2,1863.52,202665
513,9100,5,2,3,0,2,1342.22,129900
514,9187,6,2,3,0,2,1713.6,134000
515,10594,5,1,2,0,1,1102.6,96500
516,12220,10,4,3,1,3,3212.96,402861
517,10448,6,3,3,1,2,2395.12,158000
518,10208,7,3,3,1,3,2838.72,265000
519,9531,6,4,3,0,2,2287.16,211000
520,10918,7,2,3,2,1,2524.28,234000
521,10800,4,2,3,0,0,1710.8,106250
522,11988,6,2,3,2,1,1888.5,150000
523,5000,6,2,3,2,2,2131.66,159000
524,40094,10,5,3,1,3,6780.96,184750
525,11787,7,4,3,1,3,3229.54,315750
526,7500,7,2,3,1,2,1757.48,176000
527,13300,5,1,2,0,1,1620.34,132000
528,14948,9,4,3,1,3,3705.2,446261
529,9098,4,2,2,0,0,997.88,86000
530,32668,6,4,4,2,2,3675.26,200624
531,10200,6,3,3,1,2,2327.66,175000
532,6155,6,2,3,0,2,1607,128000
533,7200,5,1,2,1,1,827,107500
534,5000,1,1,1,0,0,334,39300
535,9056,8,3,3,1,2,1703.96,178000
536,7000,5,2,3,0,0,2173.86,107500
537,8924,7,3,3,0,2,2171.2,188000
538,12735,4,1,3,0,2,1448.16,111250
539,11553,5,2,3,1,1,1980.34,158000
540,11423,8,3,3,1,2,2620.6,272000
541,14601,9,3,2,1,3,3008.24,315000
542,11000,8,3,4,1,3,2601.12,248000
543,10140,7,3,3,1,2,2682.46,213250
544,4058,7,2,1,0,1,1324.06,133000
545,17104,7,4,3,1,2,1950.68,179665
546,13837,7,3,4,0,3,2929.48,229000
547,8737,6,2,3,1,2,2183.68,210000
548,7244,5,2,2,0,2,1260.06,129500
549,8235,5,2,2,0,2,1466.1,125000
550,9375,7,3,4,1,2,2611.44,263000
551,4043,6,2,2,0,2,1722.38,140000
552,6000,5,1,3,0,1,1292.56,112500
553,11146,8,2,3,1,3,2334.88,255500
554,8777,4,2,2,0,2,1202.8,108000
555,10625,7,4,3,1,3,2874.28,284000
556,6380,5,1,2,1,1,1428.12,113000
557,14850,5,2,2,1,1,1946.78,141000
558,11040,4,2,3,0,1,1874.14,108000
559,21872,7,4,3,1,2,2042.04,175000
560,3196,7,2,2,1,2,2049.24,234000
561,11341,5,3,3,1,2,2281.44,121500
562,10010,5,2,2,1,2,2367.88,170000
563,13907,5,2,3,1,0,1465.64,108000
564,21780,6,2,4,1,2,2160.92,185000
565,13346,7,4,4,1,2,2881.12,268000
566,6858,6,3,4,0,1,2045.16,128000
567,11198,9,3,4,1,3,2941.52,325000
568,10171,7,2,3,0,2,1960.44,214000
569,12327,8,3,1,1,2,3296.18,316600
570,7032,5,2,2,2,2,1554.54,135960
571,13101,5,2,6,0,2,2290.38,142600
572,7332,6,2,2,0,1,1354.2,120000
573,13159,7,3,3,0,2,2153.2,224500
574,9967,7,3,3,1,2,1601.52,170000
575,10500,5,2,3,0,1,1354.22,139000
576,8480,5,1,2,0,1,1790.12,118500
577,6292,7,3,3,1,1,1758.08,145000
578,11777,5,2,3,2,2,2312.78,164500
579,3604,7,2,2,0,2,1666.52,146000
580,12150,5,2,4,0,1,2089,131500
581,14585,6,2,3,2,2,2251.98,181900
582,12704,8,3,3,1,3,2685.76,253293
583,11841,6,2,3,0,0,1347.52,118500
584,13500,10,4,3,1,2,3590.16,325000
585,6120,4,1,3,0,1,1940.04,133000
586,11443,8,3,2,2,3,3308.88,369900
587,10267,6,2,2,0,1,1442.48,130000
588,8740,5,2,2,0,2,1323.68,137000
589,25095,5,3,1,2,1,2399.92,143000
590,9100,5,1,2,0,1,1142.76,79500
591,8320,7,3,3,0,2,2000.2,185900
592,13478,10,4,3,1,3,3696.76,451950
593,6600,5,2,2,0,2,1321.92,138000
594,4435,6,2,1,0,2,1407.94,140000
595,7990,5,1,3,0,1,1182.72,110000
596,11302,8,3,3,1,3,3064.6,319000
597,3600,6,1,3,0,1,1685.92,114504
598,3922,7,4,2,1,3,1843.84,194201
599,12984,5,3,3,1,2,2533.6,217500
600,1950,6,4,3,1,2,2095.14,151000
601,10927,8,4,3,1,2,2548.44,275000
602,9000,6,2,3,1,1,1798.6,141000
603,10041,8,4,3,1,2,2634.3,220000
604,3182,7,3,2,0,2,1505.6,151000
605,12803,7,3,3,1,2,2377.48,221000
606,13600,7,3,3,3,2,2502.4,205000
607,12464,5,2,3,0,2,1687.6,152000
608,7800,5,4,3,0,1,2529.82,225000
609,12168,8,3,4,2,2,3609.72,359100
610,7943,4,2,3,0,1,1699.42,118500
611,11050,9,4,3,2,3,3139.08,313000
612,10395,6,3,3,1,2,1526.66,148000
613,11885,8,4,3,1,2,2772.32,261500
614,8402,5,1,3,0,0,1527.64,147000
615,1491,4,2,1,0,0,1101.24,75500
616,8800,6,2,3,0,2,1652.3,137500
617,7861,6,4,3,1,2,2007.62,183200
618,7227,6,1,2,0,2,1064.96,105500
619,11694,9,2,3,1,3,2596.88,314813
620,12244,8,4,4,2,3,3080.62,305000
621,8248,3,2,2,0,0,1207.86,67000
622,10800,6,3,4,1,2,3645.8,240000
623,7064,5,1,3,0,2,1567.68,135000
624,2117,6,3,2,1,2,1892.08,168500
625,10400,6,4,4,1,2,2261.86,165150
626,10000,6,2,3,0,2,1659.48,160000
627,12342,5,1,3,1,1,1727.52,139900
628,9600,6,2,3,2,1,2284.04,153000
629,11606,5,4,5,2,2,2806.6,135000
630,9020,6,3,3,0,2,2138.48,168500
631,9000,5,1,3,0,1,2185.92,124000
632,4590,8,2,2,1,2,2155.52,209500
633,11900,7,2,3,1,2,2201.44,82500
634,9250,5,2,3,0,1,1923.6,139400
635,6979,6,2,0,0,2,1924.48,144000
636,10896,6,2,8,0,0,3973.24,200000
637,6120,2,1,1,1,0,873.92,60000
638,6000,5,2,3,0,1,1614.08,93000
639,8777,5,1,2,0,0,1373.12,85000
640,3982,8,3,1,1,3,2584.64,264561
641,12677,8,2,1,1,2,2587.56,274000
642,7050,7,4,3,1,2,2663.88,226000
643,13860,8,4,4,3,2,3990.92,345000
644,10793,5,3,4,0,2,2236.72,152000
645,9187,9,4,2,1,3,2870.42,370878
646,10530,6,3,3,0,2,1648.26,143250
647,7200,5,1,3,0,2,1069.6,98300
648,10452,6,1,3,2,2,1742.52,155000
649,7700,6,2,4,1,2,2339.96,155000
650,1936,4,2,1,0,0,1020.6,84500
651,8125,7,3,3,0,2,1892.64,205950
652,9084,4,2,4,1,1,1798.2,108000
653,8750,7,3,2,1,2,2058.4,191000
654,10320,6,1,3,0,1,1927.48,135000
655,10437,8,4,2,1,3,3468,350000
656,1680,6,2,3,0,1,1239,88000
657,10007,5,3,3,0,1,1621.88,145500
658,7200,7,2,3,1,1,1817.84,149000
659,17503,6,2,3,1,1,1836.24,97500
660,9937,5,2,3,0,2,2118.66,167000
661,12384,7,3,3,1,2,2469.2,197900
662,46589,8,4,4,1,3,3819.74,402000
663,13560,6,2,2,2,2,1992.96,110000
664,10012,4,3,3,0,2,2032.04,137500
665,20896,8,3,1,1,3,3600.18,423000
666,11194,8,3,3,1,2,2549.2,230500
667,18450,6,3,3,1,2,3187.28,129000
668,8125,6,3,3,1,2,2637.12,193500
669,14175,5,3,3,1,2,2300.12,168000
670,11600,4,1,2,1,1,1434.96,137500
671,8633,6,4,3,0,2,1840.26,173500
672,6629,6,3,3,0,1,1838.58,103600
673,11250,6,3,3,1,2,1967.34,165000
674,14442,6,3,3,2,2,2845.4,257500
675,9200,6,2,3,1,1,2030,140000
676,2289,6,3,3,1,2,1804.06,148500
677,9600,4,3,4,0,3,2159.8,87000
678,9022,5,1,2,0,1,1314.88,109500
679,11844,8,3,3,1,3,2890.56,372500
680,9945,5,2,3,0,2,1545.82,128500
681,8012,6,2,2,1,1,1457.72,143000
682,4500,5,1,3,0,1,1853.2,159434
683,2887,6,2,2,1,2,2189.98,173000
684,11248,9,3,3,1,3,2683.82,285000
685,16770,7,3,4,0,2,2238.4,221000
686,5062,7,3,3,1,2,2906.76,207500
688,5105,7,3,2,0,2,1385.54,148800
689,8089,8,3,2,1,2,2227.22,392000
690,7577,6,2,2,1,2,1895.44,194700
691,4426,6,2,1,1,2,1417.78,141000
692,21535,10,5,4,2,3,5779.5,755000
693,26178,7,4,4,2,2,3412.3,335000
694,5400,5,1,2,0,1,1472,108480
695,6120,5,2,3,0,2,1870.24,141500
696,13811,6,3,2,1,2,1875.16,176000
697,6000,5,1,2,0,1,1111.44,89000
698,6420,5,2,2,0,1,1681.14,123500
699,8450,5,2,3,1,1,1753.56,138500
700,4282,7,2,2,0,2,2012.16,196000
701,14331,8,3,3,1,3,2972.36,312500
702,9600,7,2,3,0,2,1489.92,140000
703,12438,8,3,4,1,3,3208.88,361919
704,7630,5,2,4,1,2,2168.16,140000
705,8400,7,3,3,0,2,2284.6,213000
706,5600,4,2,3,0,0,1092,55000
707,115149,7,3,2,2,2,2980.1,302000
708,6240,8,3,2,1,2,2141.42,254000
709,9018,7,3,3,1,2,1743.04,179540
710,7162,5,1,3,0,1,1149.28,109900
711,4130,3,1,2,0,0,804.6,52000
712,8712,4,1,2,0,1,1548.28,102776
713,4671,8,3,2,1,2,2036.14,189000
714,9873,4,2,3,0,2,1727.46,129000
715,13517,6,3,3,0,2,1898.42,130500
716,10140,6,2,3,1,2,1647.92,165000
717,10800,7,2,3,0,2,2919.28,159500
718,10000,5,3,3,1,2,2019.2,157000
719,10542,7,4,3,1,3,3657.18,341000
720,9920,5,2,3,1,1,1420.7,128500
721,6563,8,3,2,1,2,2921.36,275000
722,4426,6,2,1,0,2,1412.92,143000
723,8120,4,1,3,0,2,1170.86,124500
724,8172,4,2,4,0,1,1827.08,135000
725,13286,9,3,3,1,3,2853.48,320000
726,6960,4,1,3,0,2,1376.12,120500
727,21695,6,3,3,1,2,2572.44,222000
728,7314,7,3,2,0,2,1907.6,194500
729,11475,5,3,4,0,3,2239.52,110000
730,6240,4,1,2,0,2,1595.04,103000
731,5389,8,3,2,1,2,2737.08,236500
732,9590,7,3,3,1,2,1776.28,187500
733,11404,7,3,3,1,2,2629.6,222500
734,10000,5,2,3,1,1,1693.48,131400
735,8978,5,1,3,0,1,1307.52,108000
736,10800,7,2,2,2,2,2419.8,163000
737,8544,3,2,2,0,2,1040,93500
738,10463,8,3,3,1,3,2143.84,239900
739,10800,5,6,3,0,0,2020.8,179000
740,9313,7,3,3,0,2,2134.4,190000
741,9600,5,2,2,0,2,1777.28,132000
742,6768,6,3,3,0,1,1557.76,142000
743,8450,7,2,3,0,2,1847.52,179000
744,12886,5,3,3,1,2,2013.84,175000
745,5395,8,3,2,1,2,2221.38,180000
746,8963,8,5,4,2,2,3420.66,299800
747,8795,7,3,4,1,2,2811.12,236000
748,11700,7,2,4,1,4,3442.72,265979
749,10593,7,3,3,1,2,2847.98,260400
750,8405,4,2,4,0,1,1750.68,98000
751,8800,4,1,3,0,0,1429.28,96500
752,7750,7,3,3,0,2,1543.2,162000
753,9236,6,3,3,0,2,2445.24,217000
754,10240,8,3,3,1,3,2550.88,275500
755,7930,6,2,3,0,2,1770.86,156000
756,3230,6,3,3,0,2,1823.86,172500
757,10769,8,3,3,0,2,2193.44,212000
758,11616,6,3,3,1,2,1937.48,158900
759,2280,7,3,3,0,2,1895.98,179400
760,12257,8,3,4,1,3,3161.32,290000
761,9100,6,1,2,0,1,1314,127500
762,6911,5,1,2,0,2,1759.3,100000
763,8640,7,3,3,0,2,1911,215200
764,9430,8,4,3,1,3,3321.38,337000
765,9549,8,3,2,1,2,2573.88,270000
766,14587,9,2,2,1,2,2064.64,264132
767,10421,7,3,3,1,2,2458.36,196500
768,12508,6,3,4,0,1,2543.72,160000
769,9100,7,2,3,1,2,2468.16,216837
770,53504,8,5,4,1,3,4699.16,538000
771,7252,5,2,2,0,2,1407.94,134900
772,8877,4,1,2,0,2,1738.32,102000
773,7819,6,2,3,1,2,1683.94,107000
774,10150,5,1,2,0,1,1322.4,114500
775,14226,8,2,3,1,3,2752.4,395000
776,4500,6,3,2,0,2,2033.16,162000
777,11210,7,2,3,0,3,2212.08,221500
778,13350,5,2,3,1,2,1549.24,142500
779,8400,5,2,4,2,2,2020,144000
780,10530,6,2,2,0,2,1608.5,135000
781,7875,7,2,3,1,2,1756.96,176000
782,7153,6,3,3,0,2,2046.86,175900
783,16285,7,2,3,0,2,1852.04,187100
784,9101,5,2,1,1,2,2008.06,165500
785,6300,6,2,3,1,0,2042.48,128000
786,9790,6,2,3,1,2,2143.9,161500
787,10800,5,3,4,0,1,2249.8,139000
788,10142,7,4,4,0,2,2610.72,233000
789,6000,4,1,2,0,1,1153.28,107900
790,12205,6,3,5,0,2,2732.6,187500
791,3182,7,2,2,1,2,1547.84,160200
792,11333,6,2,3,2,2,1610.18,146800
793,9920,7,4,3,1,2,2838.04,269790
794,9158,8,2,3,0,2,2126.4,225000
795,10832,7,3,3,1,2,2222.68,194500
796,8400,6,3,3,1,2,1908.4,171000
797,8197,6,2,3,1,2,1558.12,143500
798,7677,5,1,2,0,1,1183.24,110000
799,13518,9,4,4,2,3,3833.84,485000
800,7200,5,3,3,2,1,2398.46,175000
801,12798,6,4,4,0,2,2529.48,200000
802,4800,4,2,2,0,2,1597.86,109900
803,8199,7,4,3,1,2,1917.6,189000
804,13891,9,4,4,1,3,3592,582933
805,9000,5,1,2,0,1,1666.16,118000
806,12274,7,2,3,0,2,1872.76,227680
807,9750,5,2,3,0,1,1597.12,135500
808,21384,5,4,3,1,2,2641.38,223500
809,13400,5,2,3,1,2,1591.68,159950
810,8100,5,2,2,0,2,2526.12,106000
811,10140,6,3,3,1,2,2123.4,181000
812,4438,6,2,1,1,2,1400.12,144500
813,8712,5,1,2,0,2,1195.2,55993
814,9750,6,2,4,0,1,2294.48,157900
815,8248,5,3,3,0,1,1659.04,116000
816,12137,7,2,3,0,2,2149.92,224900
817,11425,5,1,2,1,1,1561.08,137000
818,13265,8,3,3,2,3,2685.36,271000
819,8816,6,2,3,0,2,1506.16,155000
820,6371,7,3,2,1,2,2138.34,224000
821,7226,7,3,3,0,2,1899.44,183000
822,6000,4,1,2,0,2,1322.24,93000
823,12394,7,3,3,1,2,2072.56,225000
824,9900,6,2,3,1,1,1921.24,139500
825,11216,8,2,3,1,2,2017.92,232600
826,14803,10,3,2,1,3,3378.4,385000
827,6130,5,2,2,0,0,1372.16,109500
828,8529,7,2,3,1,2,2064.72,189000
829,28698,5,4,3,0,2,3200.1,185000
830,2544,7,3,2,0,2,1523.8,147400
831,11900,6,3,3,2,2,2250.56,166000
832,3180,7,3,2,0,2,1500.8,151000
833,9548,7,4,3,1,2,2410.78,237000
834,10004,6,2,3,0,2,2215.62,167000
835,7875,5,2,3,0,2,1658.8,139950
836,9600,4,2,2,0,2,1701.64,128000
837,8100,5,2,2,0,2,2405.64,153500
838,1680,6,3,2,0,1,1234.44,100000
839,9525,5,2,3,0,1,1584.64,144000
840,11767,5,1,3,0,1,1534.72,130500
841,12155,6,2,4,0,1,1946.72,140000
842,10440,5,2,3,1,2,1888.04,157500
843,9020,6,3,3,0,2,1873.1,174900
844,8000,5,2,6,0,0,2304,141000
845,12665,5,2,4,1,3,2099.52,153900
846,16647,5,3,3,2,2,2562.8,171000
847,9317,7,4,3,1,2,2532.94,213000
848,15523,5,2,3,1,1,1262.32,133500
849,45600,6,3,5,1,2,3060,240000
850,9600,6,3,3,1,2,2155.16,187000
851,4435,6,2,1,0,2,1399.1,131500
852,3196,8,2,2,1,2,1919.96,215000
853,7128,7,2,4,2,1,2102.4,164000
854,12095,6,2,3,1,2,2067.52,158000
855,17920,5,3,3,1,2,3267.18,170000
856,6897,5,3,3,0,1,1638.46,127000
857,10970,6,2,3,0,2,1638.72,147000
858,8125,6,3,3,1,2,1706.36,174000
859,10400,7,2,3,1,2,1675.2,152000
860,11029,6,4,4,1,2,3344.78,250000
861,7642,7,2,3,1,1,1873.36,189950
862,11625,5,3,3,0,2,1615.86,131500
863,9672,6,2,3,0,2,1503.12,152000
864,7931,5,2,3,0,1,1859.76,132500
865,8640,7,2,3,0,2,1868.16,250580
866,8750,5,2,3,0,2,1564.08,148500
867,10656,8,2,3,1,3,2291.52,248900
868,6970,4,3,3,0,2,1835.6,129000
869,14762,5,2,2,1,2,2512,169000
870,9938,7,4,3,1,2,2669.84,236000
871,6600,5,1,2,0,1,1144.32,109500
872,8750,6,3,3,0,2,2140.42,200500
873,8892,5,1,3,0,2,1196.84,116000
874,12144,5,1,3,1,1,1650.86,133000
875,5720,5,2,3,0,1,1336.92,66500
876,9000,8,3,4,1,2,3387.6,303477
877,25286,4,2,3,0,2,1553.14,132250
878,8834,9,4,4,1,3,3148.92,350000
879,11782,5,2,3,0,2,1894.06,148000
880,7000,5,2,3,0,1,1325.56,136500
881,7024,5,3,2,0,2,1767.6,157000
882,13758,7,3,3,1,2,2483.68,187500
883,9636,6,3,3,1,2,2070.12,178000
884,6204,4,2,5,0,1,2603,118500
885,7150,5,1,3,0,1,1288.64,100000
886,5119,9,3,2,1,2,2719.44,328900
887,8393,5,2,4,0,2,2564.08,145000
888,16466,5,2,3,0,1,1857.92,135500
889,15865,8,3,4,1,2,3588.76,268000
890,12160,6,2,2,1,2,2407.4,149500
891,8064,5,1,3,1,2,1112.16,122900
892,11184,6,3,3,1,2,2342.4,172500
893,8414,6,2,3,0,1,1712.82,154500
894,13284,5,2,3,1,1,2551.84,165000
895,7018,5,2,4,0,2,1535,118858
896,7056,6,3,4,1,2,2190.4,140000
897,8765,4,1,2,0,1,1336.58,106500
898,7018,5,2,6,0,2,2338.56,142953
899,12919,9,4,2,2,3,3813.92,611657
900,6993,5,1,3,1,1,1649.46,135000
901,7340,4,1,2,0,1,1207.72,110000
902,8712,5,2,2,0,1,1876.16,153000
903,7875,7,3,3,1,2,1788.24,180000
904,14859,7,2,3,1,3,2277.76,240000
905,6173,5,1,3,0,1,1350.94,125500
906,9920,5,2,3,0,1,1721.96,128000
907,13501,8,3,3,1,3,2159.86,255000
908,11500,7,2,3,1,1,2610.78,250000
909,8885,5,2,2,0,2,1461.38,131000
910,12589,6,3,3,1,2,1734,174000
911,11600,5,2,5,0,2,2734.02,154300
912,9286,5,2,3,0,1,1800.4,143500
913,6120,5,1,3,0,1,1566.86,88000
914,6270,5,2,4,0,3,2378.84,145000
915,3000,6,3,2,0,2,1682.52,173733
916,2001,4,2,3,0,1,1244.88,75000
917,9000,2,1,1,0,1,631.4,35311
918,17140,4,1,3,0,1,1906.58,135000
919,13125,7,4,4,1,3,3064.8,238000
920,11029,6,2,3,1,2,2219.58,176500
921,8462,6,4,3,0,2,2519.2,201000
