Id,LotArea,OverallQual,T_Bath,T_Br,Fireplaces,GarageCars,T_Sf,SalePrice
922,8777,5,6,4,0,0,2980.72,145900
923,10237,6,2,3,1,2,1776.86,169990
924,8012,6,3,2,1,2,2463.36,193000
925,10240,6,3,3,1,2,3081.88,207500
926,15611,5,3,3,0,2,1848.88,175000
927,11999,8,3,4,1,3,2851.24,285000
928,9900,7,3,4,1,2,2433.04,176000
929,11838,8,2,3,1,2,2528.92,236500
930,13006,7,3,4,1,2,2505.92,222000
931,8925,8,2,3,0,3,1960.32,201000
932,9100,5,2,2,0,1,1457.36,117500
933,11670,9,2,3,1,3,2591.2,320000
934,8487,7,2,3,0,2,2078.48,190000
935,27650,7,3,4,1,2,2377.3,242000
936,5825,4,1,1,0,2,943.16,79900
937,10083,7,3,2,0,2,1845.3,184900
938,9675,7,3,3,1,2,2436.98,253000
939,8760,7,3,3,0,3,2581.24,239799
940,24090,7,2,4,2,1,3007.64,244400
941,12640,6,2,4,0,2,2690.32,150900
942,8755,7,4,3,1,2,2738,214000
943,7711,4,4,4,0,0,2538.24,150000
944,25000,5,2,4,0,2,2088.96,143000
945,14375,6,2,3,1,2,1965.62,137500
946,8820,5,1,2,0,2,2789,124900
947,8163,5,2,3,1,1,1873.64,143000
948,14536,8,3,3,1,3,2725.08,270000
949,14006,7,3,3,1,2,2207.04,192500
950,9360,6,3,3,1,2,2039.96,197500
951,7200,5,2,3,0,2,1416.06,129000
952,7800,5,2,3,0,1,1684.22,119900
953,7200,5,2,2,0,1,1330.32,133900
954,11075,5,4,4,1,2,2790.62,172000
955,9400,6,4,4,0,0,1565.9,127500
956,7136,6,2,4,0,2,2396.68,145000
957,1300,6,2,2,1,2,1578.98,124000
958,7420,5,1,3,0,2,1494.74,132000
959,8450,7,3,3,0,2,1980.22,185000
960,2572,7,4,3,0,2,1851.44,155000
961,7207,5,2,2,0,0,1409.76,116500
962,12227,6,4,4,1,2,4126.64,272000
963,2308,6,4,3,1,2,1992.88,155000
964,11923,9,2,2,0,2,2597.12,239000
965,11316,7,4,4,1,2,2366.92,214900
966,10237,6,3,3,1,2,1760.84,178900
967,9600,5,3,2,2,1,1713.36,160000
968,7390,5,2,3,0,1,1712.12,135000
969,5925,3,1,2,0,0,1136,37900
970,10382,6,2,2,0,1,1434.06,140000
971,10800,4,2,4,0,0,1393.6,135000
972,2268,7,2,2,0,2,2054.3,173000
973,7892,6,2,2,1,1,1192.96,99500
974,11639,7,2,3,0,2,1923.84,182000
975,11414,7,1,3,0,2,2656.6,167500
976,2651,7,4,3,0,2,1926.3,165000
977,5900,4,1,2,0,0,992.2,85500
978,4274,7,3,1,0,2,2057.32,199900
979,9450,4,1,3,0,2,1332,110000
980,8816,5,2,3,0,2,1720.22,139000
981,12122,7,2,3,0,2,1711.06,178400
982,12203,8,4,4,1,3,3405.36,336000
983,3182,7,2,2,1,2,1697.28,159895
984,11250,8,3,4,1,2,2605.84,255900
985,10125,5,2,4,0,2,1734,126000
986,10880,5,2,3,0,1,1881.92,125000
987,5310,6,1,2,0,1,2022.96,117000
988,10159,9,4,3,1,3,3223.56,395192
989,12046,6,3,4,1,2,2499.68,195000
990,8125,7,3,3,0,2,1831.6,197000
991,9452,8,4,3,1,3,3204.04,348000
992,17671,8,2,4,1,2,2207.12,168000
993,9760,6,3,3,1,2,2489.74,187000
994,8846,6,3,3,0,2,1738,173900
995,12456,10,3,3,1,3,2769.12,337500
996,4712,4,3,3,0,1,1653.12,121600
997,10659,5,2,3,0,1,1910.3,136500
998,11717,6,2,2,1,2,2083.2,185000
999,9786,3,1,3,1,1,1481.2,91000
1000,6762,7,3,2,0,2,1889.6,206000
1001,10206,3,1,2,0,2,944,82000
1002,5400,5,1,2,0,1,983.2,86000
1003,11957,8,2,3,1,3,2198.24,232000
1004,11500,5,2,4,0,2,2150.4,136905
1005,3182,7,2,1,1,2,1986.16,181000
1006,8385,5,2,3,0,1,1597.5,149900
1007,12155,6,3,3,1,2,2629.74,163500
1008,2217,4,2,3,0,1,1582.84,88000
1009,12118,7,2,3,1,2,2399.2,240000
1010,6000,5,2,4,0,0,1925.68,102000
1011,21286,5,2,4,1,1,1567.64,135000
1012,9825,5,2,4,0,0,1664,100000
1013,10592,6,2,3,2,1,1862.36,165000
1014,7200,5,2,2,0,1,1773.12,85000
1015,11664,6,1,2,1,1,1603.2,119200
1016,8400,8,4,3,0,2,2146.42,227000
1017,11883,7,3,3,1,2,2286.12,203000
1018,5814,8,2,1,1,2,2094.16,187500
1019,10784,7,3,3,1,2,1684.48,160000
1020,3013,7,2,2,1,2,1999.68,213490
1021,7024,4,3,2,0,2,2009.6,176000
1022,7406,7,3,2,0,2,1898.68,194000
1023,9439,5,1,2,0,1,1782.48,87000
1024,3182,7,2,2,1,2,2002.16,191000
1025,15498,8,3,2,1,2,4079.02,287000
1026,7700,5,2,3,0,2,1396.44,112500
1027,9300,5,2,3,2,2,1941.82,167500
1028,9520,8,3,3,1,3,2777.14,293077
1029,9492,5,2,3,1,1,1730.1,105000
1030,1680,6,3,3,0,1,1536.34,118000
1031,7082,5,2,5,0,0,2320.72,160000
1032,15863,7,4,5,2,2,3627.98,197000
1033,14541,8,4,5,1,3,3416.48,310000
1034,8125,7,3,3,0,3,2561.16,230000
1035,6305,5,1,2,1,1,1211.6,119750
1036,11500,4,1,3,0,1,964.04,84000
1037,12898,9,3,2,1,3,2567,315500
1038,9240,8,3,3,1,2,2707.8,287000
1039,1533,4,2,3,1,0,1496.88,97000
1040,1477,4,2,1,0,1,979.46,80000
1041,13125,5,3,3,1,2,2409.52,155000
1042,9130,6,3,4,0,2,2045.76,173000
1043,5381,6,3,1,1,2,2136.88,196000
1044,11839,7,4,4,1,2,3330.58,262280
1045,9600,8,4,4,1,2,4005.44,278000
1046,13680,3,2,4,1,2,1733,139600
1047,16056,9,4,4,1,3,3730.72,556581
1048,9245,5,2,3,0,2,1500.44,145000
1049,21750,5,1,3,1,2,1771,115000
1050,11100,4,1,2,0,1,930,84900
1051,8993,7,2,3,0,2,1684.16,176485
1052,11175,7,2,3,1,2,1700.48,200141
1053,9500,6,3,4,1,2,2397.36,165000
1054,8562,5,1,4,1,1,2133.34,144500
1055,11367,8,4,3,1,2,2779.44,255000
1056,11361,6,3,3,1,2,2189.4,180000
1057,7052,7,3,2,1,2,2121.66,185850
1058,29959,7,3,3,1,2,2510.66,248000
1059,11308,9,4,3,1,3,2892.96,335000
1060,11275,6,2,3,1,2,2537.2,220000
1061,4920,8,3,2,0,2,2071.68,213500
1062,18000,3,1,2,0,3,1160.32,81000
1063,13600,5,2,5,0,2,2567.96,90000
1064,6000,6,1,2,1,2,1749.06,110500
1065,11000,5,2,3,1,2,1853.32,154000
1066,14000,7,4,3,0,2,3258.66,328000
1067,7837,6,3,3,1,2,1826.72,178000
1068,9760,6,3,4,0,2,2520.32,167900
1069,3964,6,4,5,1,2,3551.26,151400
1070,9600,5,2,2,0,2,1204.4,135000
1071,10152,5,2,3,0,1,1671.88,135000
1072,11700,6,2,4,0,2,1860.88,154000
1073,7585,5,3,4,1,1,1682.8,91500
1074,7950,6,2,3,0,2,1962.38,159500
1075,8556,7,2,2,0,3,1751.2,194000
1076,13125,7,2,3,2,1,2103.4,219500
1077,10800,5,3,3,1,2,2197.56,170000
1078,15870,5,2,3,0,1,1876.52,138800
1079,4435,6,2,1,1,2,1400.12,155900
1080,8775,5,1,3,0,1,1486.7,126000
1081,11040,6,3,3,0,2,2045.6,145000
1082,7500,5,3,3,0,1,1804.96,133000
1083,8749,7,2,3,1,2,2021.6,192000
1084,8800,6,2,3,2,1,1882.1,160000
1085,13031,6,3,3,1,2,2129.56,187500
1086,9069,6,2,2,0,2,1588.86,147000
1087,1974,4,2,3,0,1,1512.04,83500
1088,10574,8,3,3,1,3,2398.36,252000
1089,2522,7,2,3,0,2,2012.6,137500
1090,3316,8,3,1,1,2,2016.62,197000
1091,8544,3,2,2,0,2,1040,92900
1092,2160,7,4,2,0,2,1631.8,160000
1093,8400,6,2,4,1,2,2500.02,136500
1094,9230,5,3,1,0,2,1717.86,146000
1095,5868,5,2,2,0,1,1530.4,129000
1096,9317,6,2,3,1,2,1707.68,176432
1097,6882,6,2,3,0,0,1734.76,127000
1098,3696,8,2,2,0,2,1568.48,170000
1099,6000,4,1,3,0,1,1740.64,128000
1100,11880,7,2,3,1,2,2196.24,157000
1101,8400,2,1,1,0,1,617.8,60000
1102,9758,5,1,3,0,1,1453.66,119500
1103,7000,5,1,2,0,1,1629.52,135000
1104,8910,6,2,3,1,2,1769.06,159500
1105,2016,5,3,3,0,2,1478.4,106000
1106,12256,8,4,3,2,2,3527.16,325000
1107,10357,7,3,3,1,2,2142.92,179900
1108,23257,7,3,3,1,2,2344.04,274725
1109,8063,6,3,3,1,2,2051.12,181000
1110,11362,8,3,3,1,3,2931.34,280000
1111,8000,6,4,3,1,2,2159.46,188000
1112,10480,7,3,4,1,2,2381.06,205000
1113,7100,5,2,2,0,1,1285.2,129900
1114,8923,5,2,2,0,1,1523.26,134500
1115,5400,5,1,2,0,1,1207.34,117000
1116,12085,8,3,3,1,3,2560.88,318000
1117,7750,8,4,3,1,2,1730.06,184100
1118,9764,5,2,3,0,2,1383,130000
1119,13825,5,2,3,0,1,1956.64,140000
1120,7560,5,1,3,0,1,1768.02,133700
1121,8263,6,1,2,1,1,1411.52,118400
1122,10084,7,2,3,0,3,2102.88,212900
1123,8926,4,1,3,0,1,1285.12,112000
1124,9405,5,2,2,0,0,1053.44,118000
1125,9125,7,3,3,1,2,1673.52,163900
1127,3684,7,2,2,1,3,2046.96,174000
1128,14572,7,3,3,1,3,2521.36,259000
1129,11796,7,3,4,1,2,2298.56,215000
1130,7200,5,2,2,0,2,1547.68,140000
1131,7804,4,3,4,2,2,2817.68,135000
1132,10712,5,1,3,0,0,1341.2,93500
1133,9900,6,2,5,0,1,2530.64,117500
1134,9828,8,3,3,1,2,2658.4,239500
1135,8773,6,3,3,1,2,1950.88,169000
1136,6180,6,1,2,1,1,1357.2,102000
1137,9600,6,1,3,0,1,1720.64,119000
1138,6342,5,1,2,0,0,1393.28,94000
1139,9819,6,3,2,2,2,2733.1,196000
1140,8731,5,1,3,1,2,1908.18,144000
1141,7350,5,2,2,0,2,1508.24,139000
1142,10304,5,4,4,1,2,2579.46,197500
1143,9965,8,4,4,1,3,3824.68,424870
1144,9000,5,1,3,0,0,1404.8,80000
1145,12180,4,2,2,0,1,1230.48,80000
1146,6240,5,1,3,1,1,1867.76,149000
1147,11200,6,3,3,1,2,2215.56,180000
1148,12000,7,2,3,1,1,1854.62,174500
1149,5700,7,1,2,1,1,1426.04,116900
1150,9000,7,2,3,0,2,1876.16,143000
1151,8280,6,1,2,1,1,1381.28,124000
1152,17755,5,2,3,2,2,2108.32,149900
1153,14115,6,1,2,1,2,2644.46,230000
1154,5890,6,1,2,0,1,1311.88,120500
1155,13700,7,3,4,2,2,2485.68,201800
1156,10768,5,3,3,1,2,2357.54,218000
1157,9350,5,3,3,1,2,1973.86,179900
1158,5001,7,3,2,1,2,2148.96,230000
1159,11932,8,2,3,0,3,2041.6,235128
1160,9120,6,3,4,1,2,2333.76,185000
1161,2280,6,3,3,1,2,1817.78,146000
1162,14778,6,2,3,1,2,2496.64,224000
1163,8724,5,1,3,1,2,1311.6,129000
1164,12900,4,4,0,0,2,2077.56,108959
1165,16157,5,3,2,1,2,2428.46,194000
1166,9541,7,2,3,0,2,2013.76,233170
1167,10475,8,2,3,0,3,2297.12,245350
1168,10852,6,4,3,1,2,2237.16,173000
1169,13728,6,2,4,2,2,2690.4,235000
1170,35760,10,5,4,1,3,4930.82,625000
1171,9880,6,2,3,1,1,1732.28,171000
1172,9120,6,2,3,1,2,2011.96,163000
1173,4017,7,3,2,0,2,1468.2,171900
1174,18030,5,3,3,1,0,3822.66,200500
1175,16560,6,3,4,1,2,2782.58,239000
1176,10678,8,3,4,1,2,3607.64,285000
1177,6951,5,2,3,0,1,1623.68,119500
1178,3950,6,1,3,0,1,1714.24,115000
1179,7681,5,2,3,1,1,1760.32,154900
1180,8335,5,1,3,1,0,1320,93000
1181,11170,7,3,4,0,2,3267.92,250000
1182,5587,8,4,2,1,2,2874.74,392500
1183,15623,10,5,4,2,3,6031.36,745000
1184,10800,5,2,2,1,2,1869.3,120000
1185,35133,5,3,3,2,3,2774.42,186700
1186,9738,5,2,4,0,1,1781.48,104900
1187,10615,3,3,3,0,2,2181.64,95000
1188,12461,8,3,2,1,3,2833.92,262000
1190,7500,7,3,3,1,2,2219.92,189000
1191,32463,4,2,3,1,4,2646.74,168000
1192,2645,8,3,2,0,2,1790.12,174000
1193,9600,5,1,3,0,1,1742.48,125000
1194,4500,6,3,2,0,2,2110.14,165000
1195,9364,6,2,4,0,1,1935.14,158000
1196,8029,6,3,3,0,2,1743.04,176000
1197,14054,7,3,4,1,3,2186.72,219210
1198,8850,7,1,3,1,1,2208.6,144000
1199,9100,7,2,3,0,2,1779.2,178000
1200,11235,4,2,3,1,2,1927.86,148000
1201,9353,4,1,3,0,1,1105.92,116050
1202,10400,7,3,3,0,2,2177,197900
1203,6000,5,2,3,1,1,1778.56,117000
1204,9750,7,2,3,1,2,2320.96,213000
1205,10140,5,3,3,0,2,1708,153500
1206,14684,7,2,3,1,3,3135.08,271900
1207,8900,4,2,2,0,1,1744.32,107000
1208,9135,6,3,3,0,2,2427.84,200000
1209,7763,5,2,3,0,2,1751.76,140000
1210,10182,8,3,3,1,2,2785.68,290000
1211,11218,6,3,3,1,2,2630,189000
1212,12134,8,2,4,0,2,2271.3,164000
1213,9340,4,2,2,0,1,1067.52,113000
1214,10246,4,2,0,0,1,1418.08,145000
1215,10205,5,2,3,0,1,1678.16,134500
1216,7094,5,1,3,0,1,1332.68,125000
1217,8930,6,2,4,0,2,1902,112000
1218,8640,8,3,3,0,2,2172.24,229456
1219,6240,4,1,2,0,0,912,80500
1220,1680,6,2,3,0,0,1534.8,91500
1221,7800,5,1,2,0,1,1477.44,115000
1222,8250,5,1,3,1,1,1780.24,134000
1223,10496,6,2,3,1,1,2203.84,143000
1224,10680,5,2,4,0,2,3015.12,137900
1225,15384,7,4,3,1,2,2080.8,184000
1226,10482,6,2,3,0,1,1618.38,145000
1227,14598,6,3,4,1,3,2261.72,214000
1228,8872,5,2,2,0,2,1561.66,147000
1229,8769,9,3,1,1,3,2894.16,367294
1230,7910,5,2,4,0,1,2034.44,127000
1231,18890,5,4,4,1,2,3488.14,190000
1232,7728,5,2,3,0,2,1787.1,132500
1233,9842,4,2,2,0,2,1224,101800
1234,12160,5,2,3,0,2,1860.64,142000
1235,8525,5,2,4,0,0,2380.8,130000
1236,13132,5,2,4,0,1,2155.08,138887
1237,2628,7,3,2,0,2,1861.52,175500
1238,12393,7,3,4,1,2,2287.56,195000
1239,13072,6,2,3,0,2,1460.48,142500
1240,9037,8,2,2,1,2,2146,265900
1241,8158,7,4,3,0,2,2252.92,224900
1242,9849,7,2,3,0,3,2206.72,248328
1243,10625,7,3,3,2,2,1921.86,170000
1244,13891,10,4,2,1,3,3449.96,465000
1245,11435,8,1,3,2,2,1738.76,230000
1246,12090,6,4,3,1,2,2381.12,178000
1247,8125,7,3,3,0,2,1800.68,186500
1248,12328,6,2,3,0,3,1500.62,169900
1249,9600,6,2,3,1,2,2600.18,129500
1250,7200,5,1,3,0,1,1511.48,119000
1251,11160,7,4,3,2,2,3062.9,244000
1252,3136,7,2,2,1,2,1921.92,171750
1253,9858,5,2,3,0,1,1310.44,130000
1254,17542,7,4,3,2,2,3072.2,294000
1255,6931,7,3,3,1,2,2081.2,165400
1256,6240,6,1,3,1,1,1831.02,127500
1257,14303,8,3,2,1,2,3186.32,301500
1258,4060,5,1,2,0,0,1182.72,99900
1259,9587,7,3,2,0,2,1764.06,190000
1260,9750,6,3,3,0,2,1865.92,151000
1261,24682,6,3,3,1,2,1992.88,181000
1262,9600,5,1,2,0,1,1515.36,128900
1263,11250,4,2,5,2,1,2173.92,161500
1264,13515,6,1,3,1,2,2148.8,180500
1265,4060,6,3,2,0,2,1967.4,181000
1266,3735,7,4,3,0,2,1825.68,183900
1267,10120,7,2,4,1,1,2380.32,122000
1268,13214,9,2,3,1,3,2731.52,378500
1269,14100,8,4,4,2,3,3926.68,381000
1270,11344,5,2,3,0,1,1925.12,144000
1271,23595,7,3,0,1,2,2496.2,260000
1272,9156,6,2,3,1,2,1905.92,185750
1273,13526,5,2,3,0,1,1629.9,137000
1274,11512,6,2,2,1,1,1984.58,177000
1275,5362,5,2,3,1,2,1661.24,139000
1276,11345,5,2,4,0,2,2254.64,137000
1277,12936,6,3,3,1,2,2080.02,162000
1278,17871,6,3,3,1,2,2373.92,197900
1279,9473,8,4,3,1,2,2789,237000
1280,7500,4,1,2,0,2,1486.96,68400
1281,9808,7,3,3,0,2,2338.96,227000
1282,8049,7,3,2,1,2,2163.94,180000
1283,8800,5,2,3,0,2,1733.84,150500
1284,9400,6,4,4,0,0,2161.28,139000
1285,9638,6,2,4,1,1,2952.76,169000
1286,6000,6,1,4,1,1,1659.2,132500
1287,9790,6,3,3,2,2,1941.64,143000
1288,36500,5,3,4,0,2,2578.72,190000
1289,5664,8,3,2,1,2,2655.88,278000
1290,11065,8,3,3,1,3,2446.28,281000
1291,14112,5,2,3,1,2,1964.6,180500
1292,1680,5,3,3,0,1,1675.34,119500
1293,6600,5,2,4,0,1,2879.92,107500
1294,10140,7,3,4,1,2,2140.72,162900
1295,8172,5,2,2,0,2,1162.7,115000
1296,8400,5,3,3,0,1,1919.84,138500
1297,8700,5,3,3,0,2,1952.56,155000
1298,3675,6,3,2,0,2,1446.34,140000
1299,63887,10,5,3,3,2,9642.32,160000
1300,7500,5,3,3,0,1,2158.04,154000
1301,10762,7,3,3,1,2,2492.8,225000
1302,7500,6,1,3,2,1,2030.26,177500
1303,10120,8,4,4,1,3,3363.96,290000
1304,8688,7,2,3,0,3,2248.8,232000
1305,3363,7,2,3,0,2,2013.28,130000
1306,13173,9,3,2,2,2,2989.2,325000
1307,6955,7,2,2,1,2,1863.52,202500
1308,8072,5,2,3,0,2,1572.04,138000
1309,12000,5,2,2,0,2,1665.2,147000
1310,7153,6,3,3,0,2,2172.32,179200
1311,17500,7,3,3,2,2,3220.76,335000
1312,8814,7,3,3,0,2,2192.58,203000
1313,9572,8,3,4,1,2,3700.72,302000
1314,14774,9,3,4,1,3,3440.56,333168
1315,8190,4,2,3,1,1,1491.12,119000
1316,11075,6,3,4,2,2,2821.6,206900
1317,10226,8,3,3,1,3,2227.84,295493
1318,4230,7,2,2,1,2,1923.36,208900
1319,14781,8,2,3,1,3,2524.56,275000
1320,10215,4,1,3,0,1,1357.2,111000
1321,8400,6,3,3,2,2,2383.4,156500
1322,6627,3,1,2,0,1,720,72500
1323,10186,7,4,3,1,2,2546.96,190000
1324,5330,4,1,2,0,0,1025.76,82500
1325,9986,8,2,2,1,3,2336.8,147000
1326,3636,4,1,2,0,0,1106.88,55000
1327,4270,3,1,3,0,0,1362.96,79000
1328,6600,5,2,3,1,1,1262.42,130500
1329,10440,6,2,5,2,2,4108.02,256000
1330,9084,7,3,3,1,2,1916.2,176500
1331,10000,8,2,3,1,3,2160.8,227000
1332,10780,5,1,3,0,2,1373.3,132500
1333,8877,4,2,2,1,1,1279.08,100000
1334,7200,5,2,2,0,1,1804.04,125500
1335,2368,5,2,3,0,2,1868.1,125000
1336,9650,6,3,2,1,2,1958.04,167900
1337,9246,5,2,4,0,2,2288.48,135000
1339,13450,7,4,3,0,2,2521.72,200000
1340,9560,5,1,3,0,1,1228.32,128500
1341,8294,4,1,3,0,4,1112.24,123000
1342,13695,6,2,3,0,2,1765.08,155000
1343,9375,8,3,3,1,2,2721,228500
1344,7558,6,2,3,1,2,2163.88,177000
1345,11103,7,3,3,1,2,1659.84,155835
1346,6000,4,1,2,0,1,1461.64,108500
1347,20781,7,2,3,1,2,3020.94,262500
1348,15306,8,3,3,1,3,2288.16,283463
1349,16196,7,3,3,1,2,2676.86,215000
1350,5250,8,2,4,0,0,2698.38,122000
1351,11643,5,6,6,0,4,3153.44,200000
1352,9247,6,2,4,1,2,2203.9,171000
1353,6000,6,1,2,0,2,1505.84,134900
1354,14720,8,4,4,1,3,4334.6,410000
1355,10316,7,4,3,1,3,2539.86,235000
1356,10192,7,3,4,1,2,2158,170000
1357,9477,5,1,3,0,1,1249.52,110000
1358,12537,5,3,3,1,2,1629.4,149900
1359,2117,6,3,3,0,2,1938.8,177500
1360,16737,9,3,3,1,3,3186.54,315000
1361,9842,5,4,4,0,2,3154.36,189000
1362,16158,7,3,3,1,2,2527.88,260000
1363,12513,4,2,4,1,1,1973.4,104900
1364,8499,6,3,3,1,2,1613.28,156932
1365,3180,7,3,2,0,2,1500.8,144152
1366,7500,7,4,3,0,2,2159.94,216000
1367,9179,7,4,3,0,2,2320.06,193000
1368,2665,5,2,4,1,1,2019.46,127000
1369,4435,6,2,1,0,2,1407.94,144000
1370,10635,8,3,3,1,2,2797.84,232000
1371,5400,4,1,2,0,1,1926.24,105000
1372,9600,6,2,3,1,1,2350.5,165500
1373,9750,7,4,3,1,2,3036.66,274300
1374,11400,10,4,2,2,3,4119.08,466500
