LotArea,OverallQual,T_Sf,T_Bath,Fireplaces,GarageCars,Ppf_Adj,SalePrice
10335,7,2234.38,3,0,2,129.25,204000
13125,7,2087,1.5,2,1,129.25,219500
4750,8,2613.6,4,1,2,940,235000
12798,6,2502.94,3.5,0,2,123.375,2.00E+05
10800,7,2404.2,1.5,2,2,129.25,163000
8470,3,1433.92,1,0,0,99.875,85000
8281,5,1392.42,1,1,1,111.625,62383
1533,4,1496.88,1.5,1,0,105.75,97000
16226,8,2993.1,2.5,1,2,940,267000
11883,7,2256.22,3,1,2,129.25,203000
8125,7,1800.68,2.5,0,2,129.25,186500
10140,6,1857.84,2.5,1,2,123.375,181000
11600,4,1434.96,1,1,1,105.75,137500
10762,6,1414.68,1.5,1,1,123.375,120000
7558,6,2163.88,1.5,1,2,123.375,177000
9286,5,1789.1,1.5,0,1,111.625,143500
11645,7,2727.92,3,0,2,129.25,260000
5119,9,2667.98,3,1,2,94,328900
11170,7,3219.28,2.5,0,2,129.25,250000
8750,7,2058.4,2.5,1,2,129.25,191000
9550,7,2260.84,2,1,3,129.25,140000
4928,6,1561.64,2,0,2,123.375,143750
8944,5,2149.12,2,0,3,111.625,124000
8250,6,1633.86,2,0,2,123.375,145000
8049,7,2067.82,3,1,2,129.25,180000
11924,9,3060.34,4,2,3,94,345000
4388,5,1062.96,1,1,0,111.625,87000
11988,6,1857.42,1.5,2,1,123.375,150000
16196,7,2361.86,3,1,2,129.25,215000
10500,5,1339.56,2,0,1,111.625,139000
10475,8,2293.92,2,0,3,940,245350
4426,6,1386.92,2,1,2,123.375,141000
11200,6,2161.94,3,1,2,123.375,180000
8172,5,1156.02,2,0,2,111.625,115000
3696,8,1568.48,1.5,0,2,940,170000
11600,5,2716.3,2,0,2,111.625,154300
12474,10,3415.68,3.5,1,3,103.4,426000
8544,3,1040,2,0,2,99.875,93500
11767,4,1522,1.5,0,1,105.75,112000
8544,5,1623.84,1.5,0,1,111.625,149350
10000,5,1666.42,2,1,1,111.625,131400
21780,6,2073.08,2,1,2,123.375,185000
10007,5,1589.64,2.5,0,1,111.625,145500
18386,7,4091.84,3,1,3,129.25,295000
6000,4,1451.64,1,0,1,105.75,108500
13474,7,2960.06,3.5,1,3,129.25,225000
10712,5,1332.72,1,0,0,111.625,93500
9571,5,1633.28,1,0,1,111.625,60000
6000,5,1086.8,1,0,1,111.625,89000
12420,7,2340.12,3.5,0,2,129.25,230000
12919,9,3726.4,3.5,2,3,94,611657
11029,6,3186.82,3.5,1,2,123.375,250000
8777,5,1366.56,1,0,0,111.625,85000
6371,7,2105.18,3,1,2,129.25,224000
9750,5,1282.16,2,0,1,111.625,135500
8450,7,2210.28,3.5,0,2,129.25,208500
7820,9,2565.72,2,1,2,94,318061
11900,7,2164.72,2,1,2,129.25,82500
8816,5,1694.18,2,0,2,111.625,139000
10084,8,2780.48,3,1,2,940,307000
8737,6,2053.6,1.5,1,2,123.375,210000
10134,5,1271,1,0,1,111.625,109000
10482,6,1454.74,2,0,1,123.375,145000
10594,5,1102.6,1,0,1,111.625,96500
12900,4,2027.24,3,0,2,105.75,108959
7200,5,1303.88,2,0,2,111.625,129000
7585,5,1682.8,3,1,1,111.625,91500
10410,3,1542.96,1,0,3,99.875,105000
8562,5,2115.7,1,1,1,111.625,144500
10480,6,1463.92,1,0,1,123.375,115000
9600,5,1839.06,2,0,1,111.625,124500
9967,7,1599.52,2.5,1,2,129.25,170000
7837,6,1826.72,2.5,1,2,123.375,178000
12898,9,2521.56,3,1,3,94,315500
11404,7,2615.68,2.5,1,2,129.25,222500
11700,6,1848.96,1.5,0,2,123.375,154000
14559,5,2024.32,2,2,1,111.625,164900
3072,7,1904.28,2,1,2,129.25,178740
8755,7,2569.36,3.5,1,2,129.25,214000
14000,7,3204.7,3.5,0,2,129.25,328000
8800,4,1429.28,1,0,0,105.75,96500
9000,5,1393.28,1,0,0,111.625,80000
2117,6,1923.68,2.5,0,2,123.375,177500
8366,6,1985,2.5,0,2,123.375,173000
11751,6,2669.42,2,1,2,123.375,190000
8160,5,1439.28,2.5,0,1,111.625,126000
9600,6,2170.78,3,1,1,123.375,139000
16560,6,2762.46,2.5,1,2,123.375,239000
4017,7,1468.2,2.5,0,2,129.25,171900
1680,6,1325.84,1.5,0,1,123.375,118000
8320,7,1980.6,2.5,0,2,129.25,185900
10667,7,2050.66,3.5,1,2,129.25,212000
9600,6,2210.46,2,1,1,123.375,165500
7800,5,1315.6,1,0,1,111.625,130000
8400,7,2138.04,3,0,2,129.25,213000
7711,4,2474.22,4,0,0,105.75,150000
5250,8,2483.02,2,0,0,940,122000
9600,6,2494.18,2,2,2,123.375,167000
11184,6,2018.5,2.5,1,2,123.375,172500
12000,7,1843.62,1.5,1,1,129.25,174500
8520,6,960.44,1,0,2,123.375,105900
3922,7,1712.32,2,1,3,129.25,172500
15578,6,1659.84,2.5,0,2,123.375,172785
12772,6,1375.64,1,0,1,123.375,151500
8190,4,1461.84,2,1,1,105.75,119000
8795,7,2794.64,2.5,1,2,129.25,236000
25419,8,3858.64,4,1,2,940,235000
50271,9,3489.7,2.5,1,3,94,385000
3230,6,1808.62,2.5,0,2,123.375,172500
11475,5,2239.52,3,0,3,111.625,110000
10141,7,2026.16,2.5,1,2,129.25,185000
2289,6,1791.06,2.5,1,2,123.375,148500
10800,4,1393.6,1.5,0,0,105.75,135000
12416,6,2580.88,3,1,2,123.375,184000
21000,6,2900.58,3,2,2,123.375,217000
10182,8,2530.8,3,1,2,940,290000
7153,6,2052.64,3,0,2,123.375,179200
11250,7,2223,3.5,1,2,129.25,223500
10652,7,2037.92,2,1,3,129.25,279500
10920,6,2149.02,2.5,1,1,123.375,157000
14215,8,2972.24,3.5,1,3,135.125,325300
7449,7,1466.76,1,1,1,129.25,139400
7200,5,1249.36,2,0,2,111.625,134800
6324,4,772.54,1,0,1,111.625,68500
11049,8,1603.52,2,0,2,135.125,179900
9180,5,1466.06,2,0,2,111.625,144000
12822,7,3094.38,2.5,1,2,129.25,239686
7742,5,1451.3,2,0,1,111.625,127000
8472,5,942.04,2,0,2,111.625,110000
2645,8,2276.6,3.5,0,2,135.125,172500
13682,10,3491.4,3.5,1,3,150.4,438780
7200,5,1309.52,1,0,1,111.625,124900
7200,5,1386.12,1,0,1,111.625,101000
6442,8,1874.4,2,1,2,135.125,202500
9375,7,2937.58,3.5,0,2,129.25,219500
9591,8,3032.88,2.5,1,3,135.125,317000
15593,7,2950.14,2,1,2,129.25,225000
4500,6,2202.86,3,0,2,123.375,153500
8530,7,1713.52,2.5,1,2,129.25,168500
11911,6,1843.92,2.5,1,2,123.375,174000
8500,5,1760.8,1,0,2,111.625,98600
10264,7,2502.4,2,0,2,129.25,214000
10603,6,2579.36,3,2,2,123.375,205000
9206,6,2095.32,2.5,1,2,123.375,178000
10402,7,1598.08,2,0,3,129.25,198900
10800,4,1226.48,1,0,1,111.625,1.00E+05
9965,7,3566.72,3.5,1,3,129.25,383970
3230,6,1813.42,2.5,1,2,123.375,176000
8536,5,1540.8,1.5,0,2,111.625,155000
9464,6,1553.4,1,0,1,123.375,136000
17043,6,2086.4,2,1,2,123.375,181000
14200,7,2667.12,2.5,2,2,129.25,226000
12224,6,2593.54,3.5,1,2,123.375,244000
10335,5,2536.28,2.5,1,2,111.625,180000
10400,7,2107.88,2,1,2,129.25,174000
15426,6,2520.46,3.5,0,2,123.375,231500
2522,6,2012.6,2,0,2,123.375,130000
6120,5,1167.66,2,0,1,111.625,105000
7500,7,1586.4,2,0,0,129.25,141000
6240,5,1810.08,1,0,1,111.625,115000
13500,6,1780.44,2,1,2,123.375,235000
7200,5,1040,1,0,2,111.625,109500
5306,7,2454.64,3,1,2,129.25,239000
12615,6,2695.18,3,1,2,123.375,243000
2117,6,1867.48,2.5,1,2,123.375,177000
7588,7,2164.84,1.5,1,1,129.25,200100
9060,5,1411.92,1,1,1,111.625,120000
11426,7,2827.36,2.5,0,2,129.25,2.00E+05
9947,7,1858.7,3,0,2,129.25,173000
10410,5,1696.8,2.5,0,1,111.625,135000
7472,7,1895.4,2.5,0,2,129.25,184000
7000,6,1778.74,2,0,1,123.375,112000
8640,7,2541.16,3.5,1,2,129.25,252678
13568,5,1620.88,2,0,2,111.625,156000
10011,5,1643.6,2,1,1,111.625,134450
15660,7,2506.94,2.5,2,2,129.25,311500
1680,5,1478.4,2.5,0,1,111.625,112000
1869,6,1218.54,1.5,0,1,123.375,106000
8760,6,1633.92,2,0,1,123.375,148000
1680,6,1122.24,1.5,1,1,123.375,94500
8880,7,2687.94,3.5,2,2,129.25,205000
10400,7,2820.64,3,1,2,129.25,241500
11317,7,2046.88,2.5,0,2,129.25,180000
9350,6,1791.62,3,0,1,123.375,158000
8791,6,2299.54,2.5,0,2,123.375,207500
12702,5,918,1,0,1,111.625,97000
11207,6,2068.66,3.5,1,2,123.375,185000
8400,5,2268.64,2.5,1,1,111.625,179500
39104,7,1571.18,2,2,2,129.25,241500
11764,8,2877.2,2.5,1,3,135.125,290000
7264,7,1860.44,2.5,0,2,129.25,205000
5063,7,2109.36,3,1,2,129.25,207500
9612,8,2129.24,2,1,3,135.125,244600
8125,4,1282.44,1,0,0,111.625,88000
7937,6,1603.94,2,0,2,123.375,142500
11700,6,2144.64,3,1,2,123.375,175000
14000,6,1486.56,2,1,1,123.375,158500
10386,8,3103.36,3,0,3,135.125,305900
7920,6,1610.52,1,0,0,123.375,89500
7800,5,1492.14,2,1,2,111.625,119900
215245,7,2775.28,4,2,2,129.25,375000
13005,7,3131.76,3.5,1,2,129.25,260000
12099,8,3314.36,3.5,1,3,135.125,354000
5820,3,1731.6,2,0,1,99.875,126175
11275,7,3325.6,2.5,1,2,129.25,242000
10655,8,2729.76,3,1,3,135.125,284000
9135,7,2387.32,3,0,2,129.25,214000
12400,6,1730.7,1,0,1,123.375,155000
8544,3,1040,2,0,2,99.875,87500
5271,7,2248.44,2.5,1,2,129.25,190000
8400,6,2069.64,1,2,1,123.375,140000
9248,6,1754.44,3,0,2,123.375,173000
12011,8,2703.84,3.5,1,2,135.125,280000
7540,6,1392.54,2,1,2,123.375,156000
9144,5,1871.94,2,0,1,111.625,145000
7301,7,2077.76,3,1,2,129.25,198500
18800,6,2289,3.5,1,2,123.375,190000
7800,5,1863.44,1,1,1,111.625,132000
9830,5,1773.28,2,1,2,111.625,162000
17120,4,1635.2,2,1,2,111.625,134432
11143,8,3178.18,3,1,2,135.125,340000
9382,7,1984.44,2,0,2,129.25,191000
8405,5,1773.46,2,0,1,111.625,119000
9571,5,1713.3,2,0,1,111.625,129000
8125,7,2233.76,3,0,2,129.25,241000
10364,6,1829.68,2.5,1,2,123.375,168000
9991,4,2450.28,3,1,2,111.625,150000
14154,7,2638.28,2.5,1,3,129.25,280000
11228,7,2536.84,3.5,1,3,129.25,228000
22420,6,3346,3.5,1,3,123.375,239000
8593,4,1247.36,1,0,1,111.625,109008
6762,7,1853.74,3,0,2,129.25,195400
11457,6,2251.98,3,1,2,123.375,175000
4280,5,956.62,1,1,1,111.625,90350
12354,6,1424.32,1,0,2,123.375,110000
15431,10,3705.1,3,2,3,150.4,555000
6240,5,1874.84,2,1,2,111.625,162900
9000,8,1829.04,2.5,0,2,135.125,210000
9297,5,2693.64,4,0,2,111.625,188000
3675,6,1385.26,2,0,2,123.375,148000
13125,6,2323.04,3,1,2,123.375,208900
4500,6,1925.58,3,0,2,123.375,164000
10289,5,1624.24,2.5,0,2,111.625,156000
9490,6,1906.54,2,2,1,123.375,133000
7879,4,1589.7,1,0,0,111.625,34900
12692,8,4973.06,4,1,2,135.125,430000
9120,7,2285.98,3,0,1,129.25,184000
9803,7,2216.88,2.5,0,2,129.25,226700
9554,8,2420.2,2.5,1,2,135.125,215000
9187,6,1697.76,1.5,0,2,123.375,134000
9531,6,2258.92,3.5,0,2,123.375,211000
14948,9,3649.48,3.5,1,3,141,446261
7200,5,827,1,1,1,111.625,107500
8924,7,2168.8,2.5,0,2,129.25,188000
4058,7,1212.12,2,0,1,129.25,133000
4043,6,1580.02,2,0,2,123.375,140000
11146,8,2331.5,2,1,3,135.125,255500
8777,4,1202.8,2,0,2,111.625,108000
14850,5,1832.42,2,1,1,111.625,141000
21872,7,2012.6,3.5,1,2,129.25,175000
10171,7,1960.36,2,0,2,129.25,214000
12327,8,3231.56,2.5,1,2,135.125,316600
13101,5,2281.14,2,0,2,111.625,142600
7332,6,1334.28,2,0,1,123.375,120000
13159,7,2149.04,2.5,0,2,129.25,224500
8480,5,1769.28,1,0,1,111.625,118500
14585,6,2088.12,2,2,2,123.375,181900
11841,6,1314.88,2,0,0,123.375,118500
13500,10,3588.06,3.5,1,2,150.4,325000
11443,8,3243.96,3,2,3,135.125,369900
3600,6,1685.92,1,0,1,123.375,114504
7800,5,2503.64,4,0,1,111.625,225000
8402,5,1519.4,1,0,0,111.625,147000
1491,4,795.72,2,0,0,111.625,75500
10800,6,3493.96,2.5,1,2,123.375,240000
2117,6,1875.28,2.5,1,2,123.375,168500
10400,6,2160.82,3,1,2,123.375,165150
9020,6,1901.68,2.5,0,2,123.375,168500
12677,8,2535.14,1.5,1,2,135.125,274000
7050,7,2634.36,3.5,1,2,129.25,226000
9187,9,2821.68,3.5,1,3,141,370878
9937,5,2093.18,2,0,2,111.625,167000
10012,4,1883.64,3,0,2,111.625,137500
20896,8,3527.5,2.5,1,3,135.125,423000
4500,5,1845.92,1,0,1,111.625,159434
8089,8,2186.62,3,1,2,135.125,392000
7630,5,2161.28,2,1,2,111.625,140000
9018,7,1741.04,2.5,1,2,129.25,179540
7162,5,1149.28,1,0,1,111.625,109900
10000,5,1971.36,2.5,1,2,111.625,157000
10542,7,3605.26,3.5,1,3,129.25,341000
9920,5,1399.78,1.5,1,1,111.625,128500
4426,6,1383.24,2,0,2,123.375,143000
8120,4,1163.22,1,0,2,111.625,124500
21695,6,2385.04,3,1,2,123.375,222000
8978,5,1304.58,1,0,1,111.625,108000
9236,6,2393.88,3,0,2,123.375,217000
9100,6,1289.52,1,0,1,123.375,127500
8640,7,1906.66,2.5,0,2,129.25,215200
9430,8,3166.86,3.5,1,3,135.125,337000
9549,8,1771.46,2.5,1,2,135.125,270000
53504,8,4506.46,4.5,1,3,135.125,538000
7252,5,1378.14,2,0,2,111.625,134900
16285,7,1852.04,2,0,2,129.25,187100
9101,5,1958.12,2,1,2,111.625,165500
11333,6,1586.22,2,2,2,123.375,146800
8197,6,1555.36,1.5,1,2,123.375,143500
7200,5,2375.7,2.5,2,1,111.625,175000
4800,4,1589.98,2,0,2,111.625,109900
13891,9,3475.76,3.5,1,3,141,582933
12274,7,1872.76,2,0,2,129.25,227680
21384,5,2589.02,3.5,1,2,111.625,223500
4438,6,1370.84,2,1,2,123.375,144500
8712,5,1195.2,1,0,2,111.625,55993
9750,6,2270.16,1.5,0,1,123.375,157900
13265,8,2633.64,3,2,3,135.125,271000
6000,4,1322.24,1,0,2,111.625,93000
14803,10,3309.2,3,1,3,150.4,385000
6130,5,1340.8,2,0,0,111.625,109500
8529,7,2058.12,2,1,2,129.25,189000
9525,5,1579.08,1.5,0,1,111.625,144000
11767,5,1520.64,1,0,1,111.625,130500
9020,6,1526.44,2.5,0,2,123.375,174900
12665,5,2091.16,1.5,1,3,111.625,153900
12095,6,2041.36,1.5,1,2,123.375,158000
17920,5,2395.04,2.5,1,2,111.625,170000
8640,7,1868.16,2,0,2,129.25,250580
10656,8,2287.68,2,1,3,135.125,248900
6600,5,1144.32,1,0,1,111.625,109500
8750,6,2120.22,2.5,0,2,123.375,200500
8892,5,1192.92,1,0,2,111.625,116000
25286,4,1527.82,2,0,2,111.625,132250
9636,6,2063.28,2.5,1,2,123.375,178000
15865,8,2928.44,3,1,2,135.125,268000
12160,6,2233.6,2,1,2,123.375,149500
8064,5,1112.16,1,1,2,111.625,122900
13284,5,2499.06,2,1,1,111.625,165000
7340,4,1194.84,1,0,1,111.625,110000
12589,6,1733.28,2.5,1,2,123.375,174000
6120,5,1475.3,1,0,1,111.625,88000
6270,5,2367.48,2,0,3,111.625,145000
3000,6,1670.76,2.5,0,2,123.375,173733
2001,4,1244.88,1.5,0,1,111.625,75000
17140,4,1864.22,1,0,1,111.625,135000
13125,7,2668.36,3.5,1,3,129.25,238000
11029,6,1829.64,2,1,2,123.375,176500
11999,8,2849.16,2.5,1,3,135.125,285000
27650,7,2360.3,3,1,2,129.25,242000
10083,7,1811.98,3,0,2,129.25,184900
9360,6,2000.68,2.5,1,2,123.375,197500
11075,5,2642.38,3.5,1,2,111.625,172000
7136,6,2377.32,2,0,2,123.375,145000
2572,7,1827.28,3.5,0,2,129.25,155000
7207,5,1379.58,2,0,0,111.625,116500
10237,6,1760.84,2.5,1,2,123.375,178900
9600,5,1696.24,2.5,2,1,111.625,160000
5925,3,1136,1,0,0,99.875,37900
7892,6,1192.4,2,1,1,123.375,99500
11639,7,1923.84,2,0,2,129.25,182000
11414,7,2646.42,1,0,2,129.25,167500
2651,7,1897.6,3.5,0,2,129.25,165000
5900,4,992.2,1,0,0,111.625,85500
9450,4,1309.92,1,0,2,111.625,110000
11250,8,2605.84,2.5,1,2,135.125,255900
10880,5,1840.32,2,0,1,111.625,125000
10206,3,944,1,0,2,99.875,82000
11500,5,2150.4,2,0,2,111.625,136905
12155,6,2492.06,3,1,2,123.375,163500
12118,7,2289.2,2,1,2,129.25,240000
7024,4,1963.6,2.5,0,2,111.625,176000
9300,5,1828.14,2,2,2,111.625,167500
1680,6,1523.66,2.5,0,1,123.375,118000
8125,7,2521.72,3,0,3,129.25,230000
6305,5,1211.6,1,1,1,111.625,119750
9240,8,2594.4,2.5,1,2,135.125,287000
13125,5,1979.96,3,1,2,111.625,155000
11100,4,930,1,0,1,111.625,84900
11175,7,1700.48,2,1,2,129.25,200141
9500,6,2379.68,2.5,1,2,123.375,165000
7052,7,2091.46,3,1,2,129.25,185850
29959,7,2483.5,2.5,1,2,129.25,248000
11275,6,2179.98,1.5,1,2,123.375,220000
6000,6,1729.86,1,1,2,123.375,110500
9760,6,2307.68,2.5,0,2,123.375,167900
4435,6,1370.84,2,1,2,123.375,155900
7500,5,1772,2.5,0,1,111.625,133000
9069,6,1556.58,2,0,2,123.375,147000
2522,7,2012.6,2,0,2,129.25,137500
8544,3,1040,2,0,2,99.875,92900
2160,7,1611.4,3.5,0,2,129.25,160000
8400,6,2476.26,2,1,2,123.375,136500
5868,5,1275.68,2,0,1,111.625,129000
9317,6,1706.72,2,1,2,123.375,176432
6000,4,1713.76,1,0,1,111.625,128000
8400,2,606.2,1,0,1,94,60000
2016,5,1478.4,2.5,0,2,111.625,106000
7100,5,1256.88,2,0,1,111.625,129900
8923,5,1497.54,2,0,1,111.625,134500
9764,5,1354.92,2,0,2,111.625,130000
9405,5,1053.44,2,0,0,111.625,118000
14572,7,2466.48,3,1,3,129.25,259000
9900,6,2530.64,2,0,1,123.375,117500
9828,8,2635.04,2.5,1,2,135.125,239500
6180,6,1357.2,1,1,1,123.375,102000
9819,6,2665.14,3,2,2,123.375,196000
5700,7,1426.04,1,1,1,129.25,116900
9000,7,1851.2,2,0,2,129.25,143000
8280,6,1381.28,1,1,1,123.375,124000
14115,6,2293.48,1,1,2,123.375,230000
5890,6,1290.36,1,0,1,123.375,120500
13700,7,2302.52,2,2,2,129.25,201800
5001,7,2109.36,3,1,2,129.25,230000
8724,5,1291.92,1,1,2,111.625,129000
16157,5,2155.48,2.5,1,2,111.625,194000
9541,7,2013.76,2,0,2,129.25,233170
13728,6,2611.36,2,2,2,123.375,235000
9880,6,1707.34,2,1,1,123.375,171000
8335,5,1320,1,1,0,111.625,93000
15623,10,5838.08,4.5,2,3,150.4,745000
32463,4,2319.42,2,1,4,111.625,168000
8850,7,2208.6,1,1,1,129.25,144000
11235,4,1905.98,1.5,1,2,111.625,148000
9353,4,1105.92,1,0,1,111.625,116050
10400,7,2050.28,2.5,0,2,129.25,197900
6000,5,1778.56,2,1,1,111.625,117000
10140,5,1676.48,2.5,0,2,111.625,153500
10246,4,1335.84,2,0,1,111.625,145000
8640,8,2048.4,3,0,2,135.125,229456
6240,4,912,1,0,0,111.625,80500
7800,5,1092.96,1,0,1,111.625,115000
10496,6,2196,2,1,1,123.375,143000
10680,5,2984.88,2,0,2,111.625,137900
7910,5,2007.8,2,0,1,111.625,127000
12160,5,1820.64,2,0,2,111.625,142000
8158,7,2230.92,3.5,0,2,129.25,224900
9849,7,2206.72,2,0,3,129.25,248328
12090,6,2121.4,3.5,1,2,123.375,178000
7200,5,1430.6,1,0,1,111.625,119000
6931,7,1967.28,2.5,1,2,129.25,165400
9750,6,1407.08,2.5,0,2,123.375,151000
9600,5,1495.2,1,0,1,111.625,128900
14100,8,3718.04,3.5,2,3,135.125,381000
23595,7,2274.36,2.5,1,2,129.25,260000
11512,6,1858.02,2,1,1,123.375,177000
11345,5,2245.84,2,0,2,111.625,137000
9473,8,2756.84,3.5,1,2,135.125,237000
8800,5,1450.48,2,0,2,111.625,150500
11065,8,2333,2.5,1,3,135.125,281000
3675,6,1424.46,3,0,2,123.375,140000
10120,8,3136.6,3.5,1,3,135.125,290000
10215,4,1337.52,1,0,1,111.625,111000
8400,6,1763.46,2.5,2,2,123.375,156500
5330,4,909.6,1,0,0,111.625,82500
6600,5,1236.78,2,1,1,111.625,130500
9560,5,1213.92,1,0,1,111.625,128500
9375,8,2598.12,2.5,1,2,135.125,228500
14720,8,4120.84,3.5,1,3,135.125,410000
9477,5,1235.92,1,0,1,111.625,110000
16158,7,2369.4,3,1,2,129.25,260000
2665,5,1823.72,2,1,1,111.625,127000
11400,10,3866.84,3.5,2,3,150.4,466500
1953,6,1214.94,1.5,0,1,123.375,83000
8212,3,1251.3,2,0,1,99.875,58500
8520,6,2635.44,2,1,1,123.375,136000
7838,5,1487.82,2,1,1,111.625,123000
10800,6,2253.52,2,1,2,123.375,163000
12665,8,2819.52,2.5,1,3,135.125,281213
7200,5,2345.52,2.5,0,1,111.625,138000
15256,8,2286.5,3,0,3,135.125,282922
8780,5,1253.74,2,0,0,111.625,112000
13053,6,2081.24,1.5,1,2,123.375,207000
11700,6,1870.64,2.5,1,2,123.375,179900
10944,7,2875.04,3.5,2,2,129.25,271000
7200,5,1313.16,2,2,1,111.625,119000
12546,6,2133.72,2,1,2,123.375,182900
10261,6,2054.08,3.5,1,2,123.375,186500
8400,6,1935.12,2.5,1,2,123.375,174000
11003,10,2562.86,3.5,1,3,150.4,310000
1533,5,972.3,2,0,0,111.625,92000
13175,6,2696.12,3,2,2,123.375,210000
9042,7,2793.06,2,2,1,129.25,266500